Date,symbol,Open,High,Low,Close,Volume
2024-06-13,600006,6.47,6.55,6.4,6.43,261912
2024-06-14,600006,6.42,6.52,6.37,6.51,210517
2024-06-17,600006,6.47,6.68,6.46,6.6,413391
2024-06-18,600006,6.57,6.85,6.57,6.84,583979
2024-06-19,600006,6.84,6.95,6.79,6.85,486166
2024-06-20,600006,6.8,6.84,6.57,6.64,391991
2024-06-21,600006,6.6,6.8,6.55,6.62,278073
2024-06-24,600006,6.58,6.62,6.33,6.35,326928
2024-06-25,600006,6.39,6.48,6.2,6.29,349247
2024-06-26,600006,6.26,6.48,6.23,6.46,254459
2024-06-27,600006,6.43,6.45,6.25,6.25,246450
2024-06-28,600006,6.23,6.47,6.19,6.36,293949
2024-07-01,600006,6.35,6.5,6.26,6.45,256856
2024-07-02,600006,6.44,6.55,6.37,6.39,246653
2024-07-03,600006,6.37,6.43,6.33,6.35,181402
2024-07-04,600006,6.41,6.46,6.21,6.23,226923
2024-07-05,600006,6.21,6.38,6.1,6.32,295793
2024-07-08,600006,6.28,6.35,6.12,6.14,237556
2024-07-09,600006,6.14,6.36,6.08,6.36,338591
2024-07-10,600006,6.38,6.67,6.36,6.54,546900
2024-07-11,600006,6.56,6.99,6.56,6.83,674975
2024-07-12,600006,6.8,6.9,6.72,6.85,500427
2024-07-15,600006,6.84,6.98,6.74,6.77,420231
2024-07-16,600006,6.7,7.02,6.7,6.92,582403
2024-07-17,600006,6.93,7.1,6.84,6.86,609643
2024-07-18,600006,6.79,6.91,6.64,6.88,410050
2024-07-19,600006,6.87,6.96,6.64,6.67,493208
2024-07-22,600006,6.62,6.89,6.61,6.77,439964
2024-07-23,600006,6.82,7.34,6.69,7.1,1396219
2024-07-24,600006,6.99,6.99,6.58,6.6,1008178
2024-07-25,600006,6.62,6.81,6.5,6.71,622094
2024-07-26,600006,6.95,7.34,6.93,7.14,1372304
2024-07-29,600006,7.28,7.68,7.2,7.5,1675564
2024-07-30,600006,7.3,7.52,7.12,7.38,1154405
2024-07-31,600006,7.32,7.74,7.32,7.58,1402736
2024-08-01,600006,7.48,7.99,7.43,7.84,1696259
2024-08-02,600006,7.67,7.7,7.37,7.41,1262889
2024-08-05,600006,7.29,7.44,6.99,7.05,1053230
2024-08-06,600006,7.09,7.17,6.88,6.95,615845
2024-08-07,600006,6.9,7.17,6.84,7.07,648151
2024-08-08,600006,6.95,6.97,6.75,6.81,532442
2024-08-09,600006,6.83,6.99,6.78,6.78,352224
2024-08-12,600006,6.81,6.81,6.58,6.64,356740
2024-08-13,600006,6.6,6.68,6.58,6.68,264526
2024-08-14,600006,6.64,6.84,6.64,6.69,355935
2024-08-15,600006,6.67,6.8,6.58,6.8,373020
2024-08-16,600006,6.78,6.81,6.66,6.67,334687
2024-08-19,600006,6.66,6.74,6.6,6.63,275800
2024-08-20,600006,6.64,6.65,6.45,6.48,304578
2024-08-21,600006,6.44,6.46,6.33,6.36,258879
2024-08-22,600006,6.36,6.38,6.2,6.28,264581
2024-08-23,600006,6.24,6.35,6.22,6.28,224814
2024-08-26,600006,6.29,6.31,6.18,6.22,221694
2024-08-27,600006,6.2,6.2,6.0,6.03,271124
2024-08-28,600006,6.0,6.02,5.91,5.92,226130
2024-08-29,600006,5.9,6.11,5.85,6.07,266808
2024-08-30,600006,6.09,6.29,6.06,6.21,359342
2024-09-02,600006,6.12,6.15,5.86,5.88,507846
2024-09-03,600006,5.86,5.93,5.84,5.9,239819
2024-09-04,600006,5.82,6.01,5.81,5.9,269255
2024-09-05,600006,5.88,6.01,5.83,5.97,259186
2024-09-06,600006,5.98,6.12,5.97,5.98,349974
2024-09-09,600006,5.88,5.96,5.8,5.88,209639
2024-09-10,600006,5.91,5.91,5.74,5.82,239276
2024-09-11,600006,5.78,5.82,5.72,5.77,137716
2024-09-12,600006,5.76,5.85,5.74,5.75,149374
2024-09-13,600006,5.8,5.81,5.67,5.7,180135
2024-09-18,600006,5.68,5.72,5.59,5.69,167505
2024-09-19,600006,5.72,5.86,5.67,5.83,210926
2024-09-20,600006,5.82,5.89,5.74,5.79,192002
2024-09-23,600006,5.76,6.04,5.76,5.93,456287
2024-09-24,600006,5.9,6.08,5.85,6.07,516799
2024-09-25,600006,6.09,6.24,6.06,6.06,530346
2024-09-26,600006,6.04,6.22,6.01,6.22,413039
2024-09-27,600006,6.37,6.5,6.29,6.49,432207
2024-09-30,600006,6.84,7.09,6.58,7.05,999036
2024-10-08,600006,7.7,7.74,6.83,7.22,1355732
2024-10-09,600006,7.08,7.08,6.5,6.51,852962
2024-10-10,600006,6.51,6.78,6.41,6.59,599869
2024-10-11,600006,6.62,6.62,6.22,6.34,481218
2024-10-14,600006,6.35,6.47,6.24,6.45,372591
2024-10-15,600006,6.4,6.45,6.25,6.26,350562
2024-10-16,600006,6.2,6.36,6.17,6.34,350677
2024-10-17,600006,6.35,6.43,6.24,6.25,330690
2024-10-18,600006,6.25,6.55,6.2,6.44,554148
2024-10-21,600006,6.46,6.6,6.41,6.52,482537
2024-10-22,600006,6.54,6.69,6.51,6.64,455450
2024-10-23,600006,6.68,6.8,6.56,6.69,551645
2024-10-24,600006,6.69,6.72,6.53,6.55,333586
2024-10-25,600006,6.57,6.68,6.53,6.63,323422
2024-10-28,600006,6.66,6.77,6.6,6.77,410528
2024-10-29,600006,6.82,6.85,6.61,6.63,394016
2024-10-30,600006,6.56,6.77,6.55,6.71,365407
2024-10-31,600006,6.64,6.65,6.39,6.58,597790
2024-11-01,600006,6.5,6.51,6.24,6.29,564164
2024-11-04,600006,6.33,6.57,6.3,6.54,480810
2024-11-05,600006,6.55,6.73,6.47,6.7,489223
2024-11-06,600006,6.76,7.19,6.63,6.95,1241218
2024-11-07,600006,6.83,7.01,6.74,7.0,898949
2024-11-08,600006,7.09,7.11,6.86,6.89,629307
2024-11-11,600006,7.57,7.57,7.57,7.57,328283
2024-11-12,600006,8.33,8.33,8.33,8.33,196845
2024-11-13,600006,9.16,9.16,8.33,8.37,3395603
2024-11-14,600006,8.29,8.36,7.56,7.63,2340989
2024-11-15,600006,7.49,7.59,7.21,7.24,1403222
2024-11-18,600006,7.29,7.47,7.06,7.22,1235421
2024-11-19,600006,7.2,7.26,6.93,7.17,916243
2024-11-20,600006,7.12,7.53,7.08,7.39,1039786
2024-11-21,600006,7.33,7.59,7.29,7.42,939734
2024-11-22,600006,7.41,7.44,7.0,7.0,789340
2024-11-25,600006,7.05,7.49,6.9,7.35,1077866
2024-11-26,600006,7.23,7.45,7.18,7.23,788194
2024-11-27,600006,7.16,7.25,6.99,7.25,653157
2024-11-28,600006,7.23,7.43,7.19,7.29,776964
2024-11-29,600006,7.27,7.44,7.23,7.35,781959
2024-12-02,600006,7.38,7.61,7.36,7.61,1016345
2024-12-03,600006,7.74,7.94,7.59,7.65,1072225
2024-12-04,600006,7.94,8.07,7.56,7.58,1026697
2024-12-05,600006,7.51,7.66,7.43,7.56,722419
2024-12-06,600006,7.5,7.54,7.36,7.52,644106
2024-12-09,600006,7.52,8.1,7.51,7.85,1247714
2024-12-10,600006,7.93,8.28,7.77,7.78,1158275
2024-12-11,600006,7.67,7.85,7.67,7.82,532878
2024-12-12,600006,7.83,8.15,7.7,8.15,1176986
2024-12-13,600006,8.05,8.4,8.0,8.21,1314213
2024-12-16,600006,8.11,8.44,8.07,8.18,1019771
2024-12-17,600006,8.08,8.27,7.84,7.88,804290
2024-12-18,600006,7.91,8.22,7.79,8.0,741928
2024-12-19,600006,7.8,7.89,7.64,7.73,671432
2024-12-20,600006,7.72,7.74,7.58,7.62,502929
2024-12-23,600006,7.64,7.64,7.22,7.25,577365
2024-12-24,600006,7.28,7.35,7.21,7.28,373109
2024-12-25,600006,7.28,7.28,7.02,7.12,357777
2024-12-26,600006,7.1,7.82,7.09,7.82,1141418
2024-12-27,600006,7.79,7.88,7.66,7.72,945469
2024-12-30,600006,7.65,7.87,7.52,7.78,729000
2024-12-31,600006,7.77,7.8,7.32,7.36,568742
2025-01-02,600006,7.35,7.85,7.28,7.43,784200
2025-01-03,600006,7.35,7.46,6.85,6.9,723302
2025-01-06,600006,6.86,7.04,6.7,6.85,413016
2025-01-07,600006,6.89,7.06,6.85,7.04,375968
2025-01-08,600006,6.98,6.99,6.67,6.88,508737
2025-01-09,600006,6.8,6.91,6.78,6.83,261420
2025-01-10,600006,6.88,6.89,6.51,6.57,337372
2025-01-13,600006,6.51,6.59,6.41,6.56,222631
2025-01-14,600006,6.58,6.9,6.56,6.86,499456
2025-01-15,600006,6.84,6.9,6.75,6.77,248959
2025-01-16,600006,6.8,7.0,6.78,6.9,337313
2025-01-17,600006,6.86,7.18,6.78,6.97,472165
2025-01-20,600006,6.96,7.03,6.89,6.94,336230
2025-01-21,600006,6.98,7.24,6.93,7.24,494742
2025-01-22,600006,7.16,7.33,7.11,7.21,416564
2025-01-23,600006,7.25,7.29,6.9,6.92,609059
2025-01-24,600006,6.92,6.95,6.79,6.88,365997
2025-01-27,600006,6.91,6.98,6.65,6.65,309871
2025-02-05,600006,6.68,6.81,6.67,6.76,264601
2025-02-06,600006,6.72,7.03,6.67,7.02,406177
2025-02-07,600006,7.01,7.53,6.97,7.29,783906
2025-02-10,600006,8.02,8.02,8.02,8.02,160003
2025-02-11,600006,8.66,8.66,7.81,7.89,2535732
2025-02-12,600006,7.64,8.19,7.64,8.09,1349741
2025-02-13,600006,8.05,8.26,7.83,8.06,1224903
2025-02-14,600006,7.99,8.3,7.9,7.96,972539
2025-02-17,600006,7.96,7.98,7.7,7.79,775353
2025-02-18,600006,7.75,7.79,7.5,7.57,637089
2025-02-19,600006,7.5,7.68,7.5,7.59,502188
2025-02-20,600006,7.7,7.77,7.62,7.65,534149
2025-02-21,600006,7.64,7.65,7.49,7.62,569094
2025-02-24,600006,7.57,7.66,7.52,7.56,408330
2025-02-25,600006,7.49,7.74,7.44,7.58,471178
2025-02-26,600006,7.57,7.61,7.53,7.6,399562
2025-02-27,600006,7.6,7.74,7.54,7.68,561890
2025-02-28,600006,7.67,7.67,7.35,7.37,466142
2025-03-03,600006,7.41,7.5,7.33,7.39,303379
2025-03-04,600006,7.32,7.39,7.26,7.38,270012
2025-03-05,600006,7.35,7.42,7.29,7.36,228739
2025-03-06,600006,7.41,7.48,7.38,7.44,316994
2025-03-07,600006,7.43,7.7,7.33,7.55,606769
2025-03-10,600006,7.49,7.53,7.36,7.4,310196
2025-03-11,600006,7.33,7.36,7.25,7.32,264943
2025-03-12,600006,7.38,7.47,7.37,7.41,324144
2025-03-13,600006,7.4,7.41,7.25,7.31,278284
2025-03-14,600006,7.3,7.41,7.27,7.41,294454
2025-03-17,600006,7.42,7.46,7.37,7.39,226767
2025-03-18,600006,7.4,7.44,7.37,7.44,220417
2025-03-19,600006,7.45,7.59,7.43,7.49,446152
2025-03-20,600006,7.44,7.76,7.4,7.69,762332
2025-03-21,600006,7.64,7.65,7.4,7.42,486915
2025-03-24,600006,7.39,7.58,7.18,7.29,401222
2025-03-25,600006,7.28,7.29,7.15,7.19,239668
2025-03-26,600006,7.18,7.45,7.16,7.33,288465
2025-03-27,600006,7.26,7.34,7.21,7.24,221763
2025-03-28,600006,7.22,7.71,7.21,7.42,557811
2025-03-31,600006,7.74,7.97,7.63,7.7,1201497
2025-04-01,600006,7.55,7.99,7.54,7.81,1061275
2025-04-02,600006,7.72,8.04,7.52,7.76,811864
2025-04-03,600006,7.64,7.74,7.46,7.51,563311
2025-04-07,600006,7.04,7.05,6.77,6.77,488308
2025-04-08,600006,6.68,6.99,6.48,6.89,696913
2025-04-09,600006,6.69,6.93,6.4,6.83,566770
2025-04-10,600006,6.91,7.07,6.88,6.91,479937
2025-04-11,600006,6.83,6.97,6.82,6.92,349582
2025-04-14,600006,7.1,7.21,7.01,7.13,474209
2025-04-15,600006,7.13,7.14,6.98,7.01,314048
2025-04-16,600006,6.99,7.02,6.84,6.96,239052
2025-04-17,600006,6.9,7.13,6.9,7.0,270864
2025-04-18,600006,6.96,7.0,6.88,6.96,197058
2025-04-21,600006,6.96,7.02,6.9,7.0,186970
2025-04-22,600006,6.97,7.1,6.97,6.99,189707
2025-04-23,600006,7.03,7.17,7.03,7.13,393244
2025-04-24,600006,7.12,7.25,7.06,7.06,315103
2025-04-25,600006,7.07,7.15,7.04,7.08,246110
2025-04-28,600006,7.05,7.05,6.87,6.88,267111
2025-04-29,600006,6.88,6.94,6.84,6.91,138268
2025-04-30,600006,6.93,7.04,6.92,7.02,205895
2025-05-06,600006,7.05,7.12,7.04,7.1,232005
2025-05-07,600006,7.16,7.23,7.1,7.2,416437
2025-05-08,600006,7.15,7.2,7.13,7.18,260537
2025-05-09,600006,7.2,7.2,7.05,7.09,215984
2025-05-12,600006,7.12,7.15,7.09,7.13,165989
2025-05-13,600006,7.18,7.2,7.08,7.09,221766
2025-05-14,600006,7.07,7.12,7.02,7.1,214892
2025-05-15,600006,7.09,7.09,6.94,6.94,240819
2025-05-16,600006,6.95,7.09,6.94,7.04,233858
2025-05-19,600006,7.1,7.17,7.03,7.12,272955
2025-05-20,600006,7.17,7.82,7.15,7.82,1581195
2025-05-21,600006,7.76,7.76,7.52,7.61,1221873
2025-05-22,600006,7.65,8.09,7.57,7.81,1410757
2025-05-23,600006,7.8,8.09,7.67,7.72,1366800
2025-05-26,600006,7.75,7.86,7.59,7.73,822217
2025-05-27,600006,7.77,7.93,7.66,7.73,622799
2025-05-28,600006,7.98,8.38,7.98,8.1,1482083
2025-05-29,600006,8.37,8.91,8.37,8.91,1571914
2025-05-30,600006,8.81,8.93,8.14,8.17,1855120
2025-06-03,600006,8.3,8.43,8.0,8.05,1057124
2025-06-04,600006,8.06,8.09,7.84,7.92,688678
2025-06-05,600006,7.67,7.7,7.3,7.39,1575324
2025-06-06,600006,7.31,7.34,7.23,7.29,739026
2025-06-09,600006,7.29,7.33,7.25,7.31,542951
2025-06-10,600006,7.29,7.3,7.14,7.25,602019
2025-06-11,600006,7.25,7.28,7.23,7.25,394106
2025-06-12,600006,7.23,7.25,7.18,7.25,341562
2025-06-13,600006,7.2,7.22,7.1,7.11,385655
2025-06-16,600006,7.09,7.16,7.05,7.15,250190
2025-06-17,600006,7.14,7.23,7.13,7.18,317531
2025-06-18,600006,7.19,7.19,7.07,7.1,238414
2025-06-19,600006,7.08,7.11,6.94,6.96,369815
2025-06-20,600006,6.96,6.99,6.9,6.95,223561
2025-06-23,600006,6.89,6.98,6.85,6.97,205780
2025-06-24,600006,7.0,7.12,7.0,7.12,357480
2025-06-25,600006,7.08,7.19,7.08,7.19,470393
2025-06-26,600006,7.16,7.16,7.1,7.11,350278
2025-06-27,600006,7.15,7.27,7.12,7.24,550765
2025-06-30,600006,7.2,7.23,7.15,7.23,282174
2025-07-01,600006,7.25,7.28,7.16,7.21,292104
2025-07-02,600006,7.21,7.23,7.14,7.18,224857
2025-07-03,600006,7.17,7.21,7.16,7.18,167316
2025-07-04,600006,7.18,7.19,7.14,7.15,183760
2025-07-07,600006,7.14,7.16,7.1,7.14,159767
2025-07-08,600006,7.12,7.18,7.1,7.17,222595
2025-07-09,600006,7.17,7.22,7.15,7.16,265121
2025-07-10,600006,7.14,7.21,7.12,7.19,228276
2025-07-11,600006,7.16,7.25,7.16,7.21,304130
2025-07-14,600006,7.21,7.23,7.17,7.19,208605
2025-07-15,600006,7.2,7.27,7.09,7.26,515832
2025-07-16,600006,7.25,7.26,7.22,7.25,295240
2025-07-17,600006,7.24,7.32,7.23,7.32,369381
2025-07-18,600006,7.34,7.37,7.27,7.33,315441
2025-07-21,600006,7.32,7.48,7.31,7.47,514737
2025-07-22,600006,7.45,7.69,7.42,7.48,621203
2025-07-23,600006,7.47,7.55,7.37,7.37,528715
2025-07-24,600006,7.36,7.44,7.35,7.44,353122
2025-07-25,600006,7.43,7.5,7.39,7.42,303977
2025-07-28,600006,7.44,7.45,7.34,7.38,273945
2025-07-29,600006,7.36,7.38,7.25,7.33,292357
2025-07-30,600006,7.32,7.36,7.25,7.3,272885
2025-07-31,600006,7.27,7.3,7.13,7.16,304422
2025-08-01,600006,7.16,7.34,7.16,7.23,250747
2025-08-04,600006,7.24,7.28,7.2,7.27,218304
2025-08-05,600006,7.27,7.34,7.25,7.33,255875
2025-08-06,600006,7.31,7.34,7.26,7.34,239910
2025-08-07,600006,7.35,7.36,7.27,7.31,237416
2025-08-08,600006,7.28,7.44,7.25,7.36,430981
2025-08-11,600006,7.52,7.79,7.5,7.64,1050622
2025-08-12,600006,7.52,7.62,7.5,7.55,497232
2025-08-13,600006,7.55,7.69,7.51,7.57,444632
2025-08-14,600006,7.57,7.64,7.4,7.41,462367
2025-08-15,600006,7.37,7.75,7.36,7.72,588562
2025-08-18,600006,7.69,7.73,7.63,7.67,536858
2025-08-19,600006,7.66,7.7,7.59,7.67,364960
2025-08-20,600006,7.64,7.96,7.59,7.89,895060
2025-08-21,600006,7.89,7.95,7.81,7.93,585545
2025-08-22,600006,7.96,8.66,7.85,8.48,1607272
2025-08-25,600006,8.54,8.94,8.16,8.28,1872451
2025-08-26,600006,8.27,8.3,7.9,7.91,1232949
2025-08-27,600006,7.94,8.06,7.62,7.62,1058653
2025-08-28,600006,7.63,7.67,7.37,7.61,697084
2025-08-29,600006,7.54,7.65,7.53,7.55,521580
2025-09-01,600006,7.55,7.69,7.5,7.61,446145
2025-09-02,600006,7.61,7.62,7.46,7.57,376259
2025-09-03,600006,7.61,7.77,7.53,7.62,799970
2025-09-04,600006,7.55,7.56,7.35,7.42,514396
2025-09-05,600006,7.41,7.5,7.35,7.48,349654
2025-09-08,600006,7.5,7.53,7.42,7.49,339632
2025-09-09,600006,7.46,7.54,7.42,7.46,301219
2025-09-10,600006,7.44,7.5,7.43,7.46,212874
2025-09-11,600006,7.44,7.6,7.37,7.57,433288
2025-09-12,600006,7.54,7.6,7.49,7.5,347644
2025-09-15,600006,7.53,7.63,7.51,7.59,347668
2025-09-16,600006,7.57,7.59,7.5,7.56,246559
2025-09-17,600006,7.56,7.57,7.51,7.54,229925
2025-09-18,600006,7.56,7.61,7.37,7.41,455934
2025-09-19,600006,7.42,7.44,7.31,7.34,276013
2025-09-22,600006,7.34,7.35,7.26,7.33,195672
2025-09-23,600006,7.34,7.86,7.16,7.65,998683
2025-09-24,600006,7.53,7.77,7.5,7.71,675757
2025-09-25,600006,7.65,7.73,7.61,7.66,408218
2025-09-26,600006,7.67,7.85,7.6,7.6,531155
2025-09-29,600006,7.6,7.68,7.44,7.6,395719
2025-09-30,600006,7.58,8.15,7.53,8.06,1232612
2025-10-09,600006,7.96,8.0,7.82,7.89,653146
2025-10-10,600006,7.85,7.99,7.76,7.8,525473
2025-10-13,600006,7.53,7.68,7.48,7.66,545440
2025-10-14,600006,7.64,7.76,7.56,7.57,446126
2025-10-15,600006,7.59,7.83,7.58,7.77,504362
2025-10-16,600006,7.74,7.85,7.68,7.7,404243
2025-10-17,600006,7.65,7.68,7.41,7.41,461780
2025-10-20,600006,7.49,7.52,7.43,7.51,226737
2025-10-21,600006,7.51,7.61,7.47,7.59,260387
2025-10-22,600006,7.57,7.64,7.55,7.58,212992
2025-10-23,600006,7.55,7.68,7.5,7.68,263809
2025-10-24,600006,7.7,7.77,7.66,7.72,293506
2025-10-27,600006,7.77,7.78,7.66,7.72,272226
2025-10-28,600006,7.7,7.74,7.65,7.66,239778
2025-10-29,600006,7.66,7.69,7.6,7.68,214426
2025-10-30,600006,7.67,7.78,7.65,7.72,393577
2025-10-31,600006,7.73,7.82,7.72,7.73,358931
2025-11-03,600006,7.75,7.8,7.68,7.79,310709
2025-11-04,600006,7.78,7.96,7.75,7.83,416167
2025-11-05,600006,7.76,7.86,7.73,7.84,317975
2025-11-06,600006,7.85,7.9,7.81,7.85,295738
2025-11-07,600006,7.8,7.84,7.76,7.82,261298
2025-11-10,600006,7.82,7.83,7.73,7.77,254707
2025-11-11,600006,7.77,7.87,7.73,7.85,331389
2025-11-12,600006,7.85,7.85,7.71,7.74,288114
2025-11-13,600006,7.73,7.92,7.68,7.9,449835
2025-11-14,600006,7.89,8.01,7.86,7.9,451114
2025-11-17,600006,7.98,8.19,7.91,8.12,799165
2025-11-18,600006,8.13,8.23,7.82,7.89,683331
2025-11-19,600006,7.85,8.02,7.8,7.91,459289
2025-11-20,600006,7.96,7.96,7.67,7.69,473834
2025-11-21,600006,7.58,7.64,7.35,7.35,474297
2025-11-24,600006,7.39,7.58,7.31,7.49,345717
2025-11-25,600006,7.52,7.53,7.44,7.45,307791
2025-11-26,600006,7.46,7.47,7.35,7.36,258033
2025-11-27,600006,7.35,7.42,7.3,7.33,177498
2025-11-28,600006,7.34,7.45,7.32,7.43,204857
2025-12-01,600006,7.43,7.47,7.41,7.46,163512
2025-12-02,600006,7.46,7.46,7.4,7.42,123044
2025-12-03,600006,7.42,7.44,7.33,7.37,180258
2025-12-04,600006,7.37,7.39,7.23,7.25,198107
2025-12-05,600006,7.28,7.37,7.21,7.37,177368
2025-12-08,600006,7.35,7.4,7.34,7.36,182326
2025-12-09,600006,7.33,7.35,7.24,7.25,190602
2025-12-10,600006,7.23,7.28,7.19,7.27,167944
2025-12-11,600006,7.28,7.28,7.1,7.1,238729
2025-12-12,600006,7.1,7.16,7.08,7.12,117481
2025-12-15,600006,7.09,7.15,7.07,7.1,103522
2025-12-16,600006,7.15,7.24,7.03,7.13,229117
2025-12-17,600006,7.06,7.15,7.05,7.13,151479
2025-12-18,600006,7.11,7.17,7.09,7.15,137775
2025-12-19,600006,7.17,7.24,7.14,7.22,148549
2025-12-22,600006,7.27,7.41,7.19,7.28,232990
