Date,symbol,Open,High,Low,Close,Volume
2024-06-21,600654,2.21,2.25,2.21,2.23,40745
2024-06-24,600654,2.34,2.34,2.34,2.34,65210
2024-06-26,600654,2.43,2.52,2.34,2.38,520551
2024-06-27,600654,2.38,2.49,2.28,2.38,229109
2024-06-28,600654,2.33,2.35,2.28,2.28,181995
2024-07-01,600654,2.28,2.3,2.17,2.23,127904
2024-07-02,600654,2.21,2.27,2.2,2.24,83270
2024-07-03,600654,2.25,2.28,2.21,2.26,77520
2024-07-04,600654,2.25,2.26,2.16,2.16,105495
2024-07-05,600654,2.18,2.28,2.17,2.23,110433
2024-07-08,600654,2.22,2.23,2.17,2.2,61518
2024-07-09,600654,2.2,2.21,2.15,2.2,66442
2024-07-10,600654,2.2,2.28,2.2,2.24,107944
2024-07-11,600654,2.27,2.34,2.26,2.3,92400
2024-07-12,600654,2.29,2.36,2.28,2.35,105329
2024-07-15,600654,2.4,2.4,2.31,2.35,79565
2024-07-16,600654,2.35,2.41,2.33,2.39,98007
2024-07-17,600654,2.38,2.41,2.36,2.39,78641
2024-07-18,600654,2.38,2.38,2.3,2.31,90112
2024-07-19,600654,2.31,2.37,2.31,2.34,53320
2024-07-22,600654,2.35,2.57,2.35,2.54,515441
2024-07-23,600654,2.44,2.47,2.4,2.4,376938
2024-07-24,600654,2.37,2.39,2.27,2.3,211771
2024-07-25,600654,2.27,2.3,2.25,2.27,143906
2024-07-26,600654,2.31,2.32,2.26,2.28,127999
2024-07-29,600654,2.29,2.34,2.26,2.33,140721
2024-07-30,600654,2.33,2.45,2.32,2.44,206128
2024-07-31,600654,2.44,2.45,2.38,2.43,234318
2024-08-01,600654,2.43,2.48,2.41,2.44,183154
2024-08-02,600654,2.43,2.45,2.38,2.41,136792
2024-08-05,600654,2.38,2.41,2.31,2.32,151612
2024-08-06,600654,2.33,2.38,2.32,2.34,111001
2024-08-07,600654,2.34,2.35,2.32,2.34,64129
2024-08-08,600654,2.32,2.33,2.29,2.31,74597
2024-08-09,600654,2.32,2.35,2.3,2.32,64692
2024-08-12,600654,2.32,2.36,2.3,2.34,70877
2024-08-13,600654,2.34,2.35,2.31,2.34,65204
2024-08-14,600654,2.33,2.36,2.32,2.33,87441
2024-08-15,600654,2.31,2.35,2.3,2.32,95881
2024-08-16,600654,2.32,2.35,2.31,2.31,88088
2024-08-19,600654,2.3,2.32,2.28,2.29,82563
2024-08-20,600654,2.3,2.31,2.24,2.25,85663
2024-08-21,600654,2.24,2.26,2.21,2.22,71478
2024-08-22,600654,2.22,2.24,2.16,2.17,89206
2024-08-23,600654,2.16,2.19,2.16,2.17,65080
2024-08-26,600654,2.16,2.21,2.15,2.2,64344
2024-08-27,600654,2.19,2.24,2.18,2.2,58607
2024-08-28,600654,2.19,2.2,2.17,2.18,44040
2024-08-29,600654,2.18,2.18,2.14,2.18,81559
2024-08-30,600654,2.19,2.26,2.18,2.25,116379
2024-09-02,600654,2.24,2.25,2.2,2.21,83954
2024-09-03,600654,2.2,2.21,2.17,2.19,77833
2024-09-04,600654,2.17,2.19,2.15,2.16,65138
2024-09-05,600654,2.16,2.2,2.15,2.19,73752
2024-09-06,600654,2.18,2.22,2.16,2.17,64319
2024-09-09,600654,2.15,2.18,2.13,2.16,32289
2024-09-10,600654,2.16,2.17,2.13,2.16,58728
2024-09-11,600654,2.16,2.16,2.12,2.13,53451
2024-09-12,600654,2.13,2.16,2.13,2.16,51535
2024-09-13,600654,2.15,2.15,2.12,2.13,44791
2024-09-18,600654,2.13,2.14,2.05,2.08,73020
2024-09-19,600654,2.09,2.14,2.08,2.13,67733
2024-09-20,600654,2.15,2.15,2.11,2.15,65615
2024-09-23,600654,2.14,2.25,2.13,2.22,157602
2024-09-24,600654,2.22,2.26,2.21,2.26,157629
2024-09-25,600654,2.26,2.33,2.24,2.25,195339
2024-09-26,600654,2.25,2.29,2.24,2.27,216108
2024-09-27,600654,2.33,2.37,2.3,2.36,219185
2024-09-30,600654,2.43,2.6,2.35,2.57,1093455
2024-10-08,600654,2.82,2.83,2.54,2.68,1457709
2024-10-09,600654,2.61,2.61,2.41,2.41,804979
2024-10-10,600654,2.39,2.47,2.3,2.37,591779
2024-10-11,600654,2.35,2.4,2.3,2.32,414436
2024-10-14,600654,2.36,2.41,2.32,2.39,403625
2024-10-15,600654,2.37,2.4,2.29,2.29,463256
2024-10-16,600654,2.28,2.31,2.23,2.3,353850
2024-10-17,600654,2.3,2.38,2.28,2.28,325918
2024-10-18,600654,2.28,2.41,2.25,2.37,543630
2024-10-21,600654,2.4,2.43,2.36,2.38,443581
2024-10-22,600654,2.38,2.46,2.35,2.43,477811
2024-10-23,600654,2.41,2.47,2.4,2.42,447840
2024-10-24,600654,2.43,2.49,2.42,2.46,510968
2024-10-25,600654,2.46,2.51,2.46,2.49,486966
2024-10-28,600654,2.49,2.66,2.49,2.61,753414
2024-10-29,600654,2.61,2.64,2.51,2.51,584740
2024-10-30,600654,2.51,2.76,2.48,2.76,1037688
2024-10-31,600654,2.8,2.94,2.72,2.73,2408324
2024-11-01,600654,2.72,2.82,2.58,2.62,1397991
2024-11-04,600654,2.58,2.69,2.55,2.65,821117
2024-11-05,600654,2.63,2.73,2.61,2.7,946358
2024-11-06,600654,2.7,2.79,2.67,2.75,928905
2024-11-07,600654,2.73,3.03,2.69,3.03,550759
2024-11-08,600654,3.33,3.33,3.33,3.33,302409
2024-11-11,600654,3.66,3.66,3.66,3.66,107220
2024-11-12,600654,4.03,4.03,3.45,3.54,4662469
2024-11-13,600654,3.65,3.89,3.64,3.89,2436876
2024-11-14,600654,4.25,4.28,4.03,4.28,2143609
2024-11-15,600654,4.3,4.71,4.1,4.71,5118102
2024-11-18,600654,5.18,5.18,5.01,5.18,1162448
2024-11-19,600654,5.49,5.66,4.66,4.84,5962744
2024-11-20,600654,4.66,5.12,4.36,4.78,4629774
2024-11-21,600654,4.6,4.78,4.33,4.36,3701596
2024-11-22,600654,4.21,4.35,3.99,4.0,2991019
2024-11-25,600654,3.89,4.0,3.72,3.93,2822382
2024-11-26,600654,3.86,3.93,3.62,3.66,2434385
2024-11-27,600654,3.7,3.73,3.56,3.7,1923831
2024-11-28,600654,3.7,4.06,3.7,3.89,3083881
2024-11-29,600654,3.86,3.86,3.66,3.75,2226061
2024-12-02,600654,3.73,3.99,3.68,3.92,2375546
2024-12-03,600654,3.94,4.31,3.84,4.31,3352692
2024-12-04,600654,4.34,4.65,4.1,4.17,3719250
2024-12-05,600654,4.06,4.29,4.01,4.21,2219112
2024-12-06,600654,4.21,4.58,4.13,4.42,2761333
2024-12-09,600654,4.4,4.51,4.21,4.37,2094697
2024-12-10,600654,4.51,4.55,4.25,4.28,1839605
2024-12-11,600654,4.24,4.24,4.13,4.18,1398619
2024-12-12,600654,4.18,4.18,4.01,4.12,1544381
2024-12-13,600654,4.08,4.12,3.97,3.99,1148886
2024-12-16,600654,3.99,4.08,3.93,4.03,898741
2024-12-17,600654,4.03,4.03,3.74,3.75,1118446
2024-12-18,600654,3.74,3.88,3.73,3.8,808415
2024-12-19,600654,3.74,3.82,3.68,3.78,778712
2024-12-20,600654,3.74,3.88,3.73,3.84,770619
2024-12-23,600654,3.84,3.86,3.58,3.6,931900
2024-12-24,600654,3.59,3.63,3.45,3.54,897553
2024-12-25,600654,3.55,3.56,3.33,3.35,811779
2024-12-26,600654,3.36,3.45,3.34,3.37,513336
2024-12-27,600654,3.38,3.49,3.36,3.4,575162
2024-12-30,600654,3.4,3.42,3.28,3.31,555029
2024-12-31,600654,3.33,3.36,3.21,3.23,573188
2025-01-02,600654,3.19,3.32,3.18,3.22,656536
2025-01-03,600654,3.2,3.23,3.02,3.04,752651
2025-01-06,600654,3.03,3.04,2.92,2.98,541460
2025-01-07,600654,2.98,3.1,2.94,3.09,651193
2025-01-08,600654,3.06,3.13,2.99,3.11,693712
2025-01-09,600654,3.09,3.19,3.07,3.15,624113
2025-01-10,600654,3.14,3.16,3.01,3.01,524165
2025-01-13,600654,2.98,3.07,2.93,3.03,457728
2025-01-14,600654,3.03,3.22,3.03,3.22,743768
2025-01-15,600654,3.22,3.23,3.14,3.18,495300
2025-01-16,600654,3.21,3.28,3.18,3.22,582280
2025-01-17,600654,3.21,3.21,3.15,3.18,375212
2025-01-20,600654,3.22,3.24,3.14,3.19,405942
2025-01-21,600654,3.19,3.23,3.1,3.12,387804
2025-01-22,600654,3.13,3.14,3.04,3.06,312405
2025-01-23,600654,3.1,3.22,3.05,3.05,600566
2025-01-24,600654,3.06,3.11,3.0,3.1,411675
2025-01-27,600654,3.13,3.16,3.03,3.04,389806
2025-02-05,600654,3.08,3.25,3.08,3.17,890252
2025-02-06,600654,3.17,3.3,3.13,3.29,861591
2025-02-07,600654,3.3,3.38,3.25,3.31,916083
2025-02-10,600654,3.33,3.64,3.33,3.64,939079
2025-02-11,600654,3.7,3.83,3.64,3.65,2569012
2025-02-12,600654,3.6,3.76,3.56,3.74,1410700
2025-02-13,600654,3.72,3.72,3.55,3.58,1327161
2025-02-14,600654,3.58,3.63,3.5,3.56,976898
2025-02-17,600654,3.59,3.7,3.58,3.64,1020488
2025-02-18,600654,3.65,3.65,3.43,3.45,904387
2025-02-19,600654,3.44,3.55,3.41,3.54,663855
2025-02-20,600654,3.54,3.6,3.51,3.56,622650
2025-02-21,600654,3.58,3.6,3.47,3.58,766145
2025-02-24,600654,3.58,3.71,3.58,3.63,1135113
2025-02-25,600654,3.6,3.74,3.55,3.68,1208771
2025-02-26,600654,3.68,3.72,3.62,3.67,849765
2025-02-27,600654,3.68,3.96,3.66,3.76,1484132
2025-02-28,600654,3.71,3.72,3.47,3.49,1056176
2025-03-03,600654,3.48,3.55,3.4,3.41,639791
2025-03-04,600654,3.37,3.48,3.35,3.47,480081
2025-03-05,600654,3.48,3.5,3.42,3.49,479762
2025-03-06,600654,3.52,3.66,3.51,3.63,921302
2025-03-07,600654,3.62,3.69,3.54,3.58,808792
2025-03-10,600654,3.65,3.75,3.56,3.69,1032842
2025-03-11,600654,3.63,3.82,3.61,3.71,1147590
2025-03-12,600654,3.72,3.81,3.67,3.74,1043279
2025-03-13,600654,3.72,3.72,3.51,3.55,952955
2025-03-14,600654,3.53,3.63,3.49,3.6,641567
2025-03-17,600654,3.6,3.66,3.57,3.6,566772
2025-03-18,600654,3.6,3.6,3.53,3.56,434265
2025-03-19,600654,3.53,3.55,3.48,3.5,429232
2025-03-20,600654,3.5,3.54,3.46,3.49,344339
2025-03-21,600654,3.48,3.49,3.4,3.42,435295
2025-03-24,600654,3.42,3.42,3.23,3.31,549770
2025-03-25,600654,3.32,3.32,3.26,3.28,240785
2025-03-26,600654,3.29,3.36,3.28,3.35,350705
2025-03-27,600654,3.34,3.34,3.27,3.29,273046
2025-03-28,600654,3.27,3.29,3.22,3.22,279011
2025-03-31,600654,3.2,3.24,3.13,3.23,342819
2025-04-01,600654,3.22,3.26,3.2,3.21,194958
2025-04-02,600654,3.21,3.23,3.17,3.18,165514
2025-04-03,600654,3.15,3.22,3.15,3.2,186443
2025-04-07,600654,3.04,3.04,2.88,2.88,377020
2025-04-08,600654,2.76,2.88,2.71,2.79,512944
2025-04-09,600654,2.75,2.87,2.53,2.83,606785
2025-04-10,600654,2.87,2.97,2.87,2.9,480077
2025-04-11,600654,2.87,2.94,2.84,2.92,397665
2025-04-14,600654,2.94,3.01,2.94,3.0,378615
2025-04-15,600654,3.0,3.01,2.92,2.95,271802
2025-04-16,600654,2.94,2.95,2.83,2.88,259745
2025-04-17,600654,2.86,2.93,2.85,2.88,251175
2025-04-18,600654,2.88,2.91,2.83,2.9,219943
2025-04-21,600654,2.87,2.97,2.86,2.95,271371
2025-04-22,600654,2.95,3.23,2.95,3.03,855833
2025-04-23,600654,3.0,3.08,2.99,3.0,424873
2025-04-24,600654,3.01,3.03,2.94,2.94,350161
2025-04-25,600654,2.94,2.98,2.93,2.96,258067
2025-04-28,600654,2.96,2.96,2.89,2.91,197673
2025-04-29,600654,2.89,2.97,2.88,2.95,238185
2025-04-30,600654,2.95,3.02,2.95,3.0,289131
2025-05-06,600654,3.01,3.11,3.01,3.11,362970
2025-05-07,600654,3.15,3.18,3.08,3.12,371215
2025-05-08,600654,3.11,3.16,3.08,3.16,320525
2025-05-09,600654,3.16,3.16,3.06,3.07,316696
2025-05-12,600654,3.08,3.11,3.08,3.1,229566
2025-05-13,600654,3.14,3.17,3.07,3.08,307270
2025-05-14,600654,3.07,3.12,3.06,3.1,314618
2025-05-15,600654,3.09,3.1,3.01,3.02,273899
2025-05-16,600654,3.02,3.05,3.01,3.03,196528
2025-05-19,600654,3.04,3.14,3.04,3.12,418358
2025-05-20,600654,3.11,3.13,3.08,3.13,256196
2025-05-21,600654,3.13,3.13,3.05,3.07,280108
2025-05-22,600654,3.06,3.1,3.01,3.02,267833
2025-05-23,600654,3.02,3.03,2.93,2.93,350956
2025-05-26,600654,2.92,2.97,2.92,2.97,227251
2025-05-27,600654,2.97,2.97,2.93,2.96,189073
2025-05-28,600654,2.95,2.98,2.91,2.92,186793
2025-05-29,600654,2.92,3.04,2.92,3.04,409352
2025-05-30,600654,3.03,3.04,2.94,2.95,301616
2025-06-03,600654,2.9,2.94,2.84,2.92,312938
2025-06-04,600654,2.92,2.96,2.91,2.95,219027
2025-06-05,600654,2.93,2.99,2.93,2.97,273819
2025-06-06,600654,2.96,2.99,2.94,2.97,205183
2025-06-09,600654,2.97,3.02,2.96,3.0,263314
2025-06-10,600654,3.0,3.01,2.89,2.92,395624
2025-06-11,600654,2.92,3.04,2.92,2.96,371449
2025-06-12,600654,2.95,2.98,2.93,2.94,199117
2025-06-13,600654,2.94,2.95,2.86,2.88,386001
2025-06-16,600654,2.88,2.89,2.86,2.89,202315
2025-06-17,600654,2.89,2.91,2.86,2.87,199724
2025-06-18,600654,2.87,2.89,2.85,2.86,171454
2025-06-19,600654,2.86,2.87,2.78,2.79,248474
2025-06-20,600654,2.78,2.82,2.76,2.77,194442
2025-06-23,600654,2.78,2.84,2.74,2.83,223119
2025-06-24,600654,2.83,2.9,2.83,2.9,238455
2025-06-25,600654,2.88,2.93,2.86,2.92,332777
2025-06-26,600654,2.93,3.0,2.91,2.95,482321
2025-06-27,600654,2.93,3.0,2.93,2.95,332067
2025-06-30,600654,2.95,2.98,2.94,2.97,312498
2025-07-01,600654,2.97,2.98,2.92,2.96,236352
2025-07-02,600654,2.96,2.96,2.9,2.93,241287
2025-07-03,600654,2.93,2.97,2.92,2.95,238082
2025-07-04,600654,2.95,2.97,2.91,2.92,245709
2025-07-07,600654,2.92,2.94,2.9,2.93,161724
2025-07-08,600654,2.92,2.99,2.92,2.99,346584
2025-07-09,600654,2.99,3.01,2.96,3.0,307658
2025-07-10,600654,2.99,3.04,2.98,3.02,328296
2025-07-11,600654,3.02,3.03,2.98,3.01,277998
2025-07-14,600654,3.01,3.03,2.97,2.99,277246
2025-07-15,600654,2.99,3.0,2.92,2.95,289781
2025-07-16,600654,2.97,3.03,2.96,2.99,378433
2025-07-17,600654,3.0,3.0,2.96,2.99,227561
2025-07-18,600654,3.0,3.04,2.97,3.0,299666
2025-07-21,600654,2.99,3.04,2.98,3.03,354661
2025-07-22,600654,3.03,3.06,3.0,3.04,390854
2025-07-23,600654,3.04,3.05,3.01,3.02,347669
2025-07-24,600654,3.0,3.09,3.0,3.09,528790
2025-07-25,600654,3.09,3.1,3.06,3.08,294945
2025-07-28,600654,3.1,3.1,3.03,3.05,366663
2025-07-29,600654,3.05,3.06,3.0,3.03,267034
2025-07-30,600654,3.02,3.06,3.0,3.03,323193
2025-07-31,600654,3.02,3.07,2.97,2.99,352556
2025-08-01,600654,2.99,3.02,2.96,3.0,298615
2025-08-04,600654,2.98,3.01,2.97,3.01,222036
2025-08-05,600654,3.01,3.05,3.0,3.05,295752
2025-08-06,600654,3.03,3.36,3.01,3.36,1498017
2025-08-07,600654,3.46,3.6,3.27,3.47,3017861
2025-08-08,600654,3.37,3.44,3.31,3.33,1377762
2025-08-11,600654,3.31,3.41,3.29,3.37,998553
2025-08-12,600654,3.36,3.55,3.32,3.49,1550568
2025-08-13,600654,3.52,3.53,3.37,3.4,1193794
2025-08-14,600654,3.41,3.42,3.27,3.31,856673
2025-08-15,600654,3.29,3.34,3.27,3.34,592193
2025-08-18,600654,3.36,3.67,3.36,3.67,1445795
2025-08-19,600654,3.71,3.98,3.68,3.73,2897425
2025-08-20,600654,3.71,3.81,3.62,3.68,1597603
2025-08-21,600654,3.66,3.75,3.62,3.64,951279
2025-08-22,600654,3.65,3.79,3.61,3.73,1283959
2025-08-25,600654,3.8,3.92,3.73,3.76,1479757
2025-08-26,600654,3.7,3.79,3.62,3.77,1060865
2025-08-27,600654,3.77,3.88,3.61,3.61,1217764
2025-08-28,600654,3.56,3.63,3.46,3.63,1088865
2025-08-29,600654,3.64,3.66,3.54,3.56,566878
2025-09-01,600654,3.56,3.64,3.54,3.61,652754
2025-09-02,600654,3.6,3.66,3.48,3.49,771241
2025-09-03,600654,3.49,3.56,3.37,3.4,664614
2025-09-04,600654,3.41,3.45,3.31,3.38,637991
2025-09-05,600654,3.38,3.44,3.31,3.44,469732
2025-09-08,600654,3.45,3.48,3.38,3.42,405644
2025-09-09,600654,3.41,3.42,3.33,3.34,412592
2025-09-10,600654,3.33,3.4,3.32,3.38,351395
2025-09-11,600654,3.38,3.47,3.33,3.47,557723
2025-09-12,600654,3.47,3.5,3.44,3.46,456625
2025-09-15,600654,3.46,3.52,3.43,3.49,480269
2025-09-16,600654,3.5,3.53,3.48,3.52,436503
2025-09-17,600654,3.51,3.51,3.45,3.47,437766
2025-09-18,600654,3.47,3.52,3.36,3.41,648563
2025-09-19,600654,3.41,3.44,3.33,3.34,405787
2025-09-22,600654,3.34,3.37,3.31,3.35,309496
2025-09-23,600654,3.35,3.43,3.16,3.24,621564
2025-09-24,600654,3.2,3.3,3.19,3.29,377170
2025-09-25,600654,3.29,3.32,3.25,3.25,298177
2025-09-26,600654,3.23,3.26,3.18,3.19,363882
2025-09-29,600654,3.2,3.22,3.13,3.21,320637
2025-09-30,600654,3.21,3.26,3.21,3.22,234261
2025-10-09,600654,3.23,3.31,3.22,3.28,367186
2025-10-10,600654,3.27,3.3,3.23,3.26,343720
2025-10-13,600654,3.15,3.26,3.14,3.26,369282
2025-10-14,600654,3.27,3.32,3.21,3.23,366412
2025-10-15,600654,3.24,3.28,3.21,3.27,263325
2025-10-16,600654,3.25,3.26,3.16,3.17,366977
2025-10-17,600654,3.17,3.19,3.1,3.1,311618
2025-10-20,600654,3.13,3.19,3.13,3.18,312955
2025-10-21,600654,3.18,3.28,3.17,3.27,480787
2025-10-22,600654,3.26,3.3,3.24,3.29,308881
2025-10-23,600654,3.28,3.38,3.27,3.37,429466
2025-10-24,600654,3.37,3.4,3.29,3.29,389985
2025-10-27,600654,3.32,3.33,3.24,3.28,325761
2025-10-28,600654,3.29,3.31,3.24,3.3,280013
2025-10-29,600654,3.31,3.31,3.24,3.26,258297
2025-10-30,600654,3.24,3.28,3.23,3.24,295532
2025-10-31,600654,3.45,3.56,3.41,3.56,894300
2025-11-03,600654,3.74,3.92,3.66,3.81,3475891
2025-11-04,600654,3.81,3.88,3.73,3.81,2155163
2025-11-05,600654,3.77,3.99,3.76,3.84,1867965
2025-11-06,600654,3.84,3.87,3.75,3.81,1169669
2025-11-07,600654,3.81,3.86,3.74,3.76,970272
2025-11-10,600654,3.76,3.94,3.76,3.88,1396296
2025-11-11,600654,3.88,4.04,3.86,3.9,1580820
2025-11-12,600654,3.88,4.29,3.88,4.29,1642980
2025-11-13,600654,4.38,4.38,4.06,4.2,3223733
2025-11-14,600654,4.22,4.41,4.21,4.23,2448827
2025-11-17,600654,4.18,4.43,4.13,4.3,2197433
2025-11-18,600654,4.3,4.64,4.22,4.5,2497298
2025-11-19,600654,4.46,4.46,4.11,4.11,2209575
2025-11-20,600654,4.13,4.19,3.95,4.0,2158348
2025-11-21,600654,3.91,4.02,3.82,3.82,1365962
2025-11-24,600654,3.82,3.87,3.73,3.83,993323
2025-11-25,600654,3.83,4.02,3.82,3.96,1277066
2025-11-26,600654,3.93,3.98,3.87,3.88,840234
2025-11-27,600654,4.04,4.27,4.04,4.27,1344385
2025-11-28,600654,4.21,4.21,3.98,4.15,2667925
2025-12-01,600654,4.14,4.2,4.06,4.12,1479189
2025-12-02,600654,4.08,4.09,3.94,3.98,1129930
2025-12-03,600654,4.01,4.01,3.86,3.88,945245
2025-12-04,600654,3.87,3.88,3.77,3.79,713632
2025-12-05,600654,3.77,3.86,3.74,3.85,631783
2025-12-08,600654,3.89,3.89,3.82,3.86,629387
2025-12-09,600654,3.85,4.14,3.8,4.0,1845107
2025-12-10,600654,3.89,3.96,3.85,3.9,1010393
2025-12-11,600654,3.89,3.89,3.75,3.75,741763
2025-12-12,600654,3.78,3.82,3.76,3.82,668664
2025-12-15,600654,3.8,3.85,3.76,3.77,501565
2025-12-16,600654,3.74,3.75,3.66,3.66,635656
2025-12-17,600654,3.65,3.7,3.59,3.69,636052
2025-12-18,600654,3.66,3.69,3.65,3.65,377053
2025-12-19,600654,3.65,3.69,3.62,3.68,469393
2025-12-22,600654,3.69,3.74,3.66,3.69,457014
2025-12-23,600654,3.74,3.76,3.62,3.64,507078
