Date,symbol,Open,High,Low,Close,Volume
2024-03-04,001331,7.25,7.32,7.0,7.15,20272
2024-03-05,001331,7.15,7.16,6.86,6.93,20542
2024-03-06,001331,7.03,7.5,6.88,7.3,43220
2024-03-07,001331,7.23,7.4,7.16,7.18,34756
2024-03-08,001331,7.16,7.27,7.02,7.12,20318
2024-03-11,001331,7.09,7.5,7.09,7.38,28553
2024-03-12,001331,7.38,7.47,7.28,7.46,23349
2024-03-13,001331,7.5,7.64,7.4,7.55,23120
2024-03-14,001331,7.54,7.8,7.32,7.46,20417
2024-03-15,001331,7.41,7.6,7.36,7.58,20966
2024-03-18,001331,7.58,7.8,7.58,7.74,19785
2024-03-19,001331,7.74,7.9,7.68,7.78,20592
2024-03-20,001331,7.84,7.92,7.74,7.91,18105
2024-03-21,001331,7.91,8.07,7.7,7.88,23179
2024-03-22,001331,7.91,7.91,7.57,7.62,17945
2024-03-25,001331,7.7,7.84,7.44,7.51,27979
2024-03-26,001331,7.48,7.63,7.39,7.54,19599
2024-03-27,001331,7.53,7.62,7.25,7.25,16904
2024-03-28,001331,7.25,7.52,7.25,7.46,15638
2024-03-29,001331,7.45,7.67,7.41,7.6,15433
2024-04-01,001331,7.68,7.76,7.59,7.74,15295
2024-04-02,001331,7.75,8.52,7.75,8.21,87646
2024-04-03,001331,8.14,9.03,7.86,8.84,119557
2024-04-08,001331,8.45,8.64,8.16,8.3,95973
2024-04-09,001331,8.0,8.2,7.95,8.1,55775
2024-04-10,001331,8.22,8.86,7.89,8.5,101629
2024-04-11,001331,8.28,8.79,8.07,8.79,99558
2024-04-12,001331,8.55,8.84,8.19,8.29,69545
2024-04-15,001331,8.04,8.04,7.46,7.46,50936
2024-04-16,001331,6.98,7.09,6.72,6.72,10644
2024-04-17,001331,6.04,6.7,6.04,6.62,62551
2024-04-18,001331,6.57,6.92,6.44,6.62,40540
2024-04-19,001331,6.51,7.15,6.51,6.86,56046
2024-04-22,001331,6.73,6.76,6.46,6.46,36772
2024-04-23,001331,6.44,6.96,6.44,6.81,39533
2024-04-24,001331,6.82,7.09,6.7,6.77,25633
2024-04-25,001331,6.71,7.45,6.69,7.34,57970
2024-04-26,001331,7.26,7.42,7.13,7.38,44675
2024-04-29,001331,7.49,7.93,7.4,7.83,45170
2024-04-30,001331,7.83,7.97,7.56,7.76,33975
2024-05-06,001331,7.87,8.21,7.81,8.14,35840
2024-05-07,001331,8.12,8.3,7.99,8.26,27538
2024-05-08,001331,8.23,8.3,8.02,8.24,28047
2024-05-09,001331,8.15,8.3,8.13,8.17,20580
2024-05-10,001331,8.16,8.26,8.01,8.04,18998
2024-05-13,001331,8.04,8.56,7.92,8.1,38466
2024-05-14,001331,8.03,8.14,7.98,8.14,31421
2024-05-15,001331,8.09,8.12,7.89,7.93,16780
2024-05-16,001331,7.97,8.07,7.86,8.04,17925
2024-05-17,001331,8.13,8.15,7.95,8.15,17661
2024-05-20,001331,8.07,8.22,8.05,8.16,24512
2024-05-21,001331,8.12,8.12,7.91,8.08,16937
2024-05-22,001331,8.06,8.15,7.98,8.0,14558
2024-05-23,001331,8.0,8.03,7.81,8.02,16569
2024-05-24,001331,8.02,8.03,7.86,7.86,13956
2024-05-27,001331,7.86,8.06,7.77,8.06,14031
2024-05-28,001331,8.03,8.1,7.93,8.1,16702
2024-05-29,001331,8.1,8.23,7.96,8.11,24160
2024-05-30,001331,8.07,8.09,7.94,8.06,17590
2024-05-31,001331,8.02,8.04,7.88,8.02,16031
2024-06-03,001331,7.97,7.99,7.75,7.84,15623
2024-06-04,001331,7.85,7.91,7.47,7.67,21303
2024-06-05,001331,7.59,7.62,7.41,7.42,12851
2024-06-06,001331,7.42,7.57,6.93,7.06,21686
2024-06-07,001331,7.06,7.51,7.06,7.5,21140
2024-06-11,001331,7.71,7.71,7.39,7.67,22028
2024-06-12,001331,7.62,7.92,7.6,7.9,16419
2024-06-13,001331,7.9,8.07,7.83,7.98,27598
2024-06-14,001331,7.92,8.34,7.87,8.15,38392
2024-06-17,001331,8.14,8.43,8.03,8.28,36989
2024-06-18,001331,8.38,8.38,8.07,8.19,20692
2024-06-19,001331,8.11,8.3,8.05,8.23,20412
2024-06-20,001331,8.21,8.34,8.04,8.1,17659
2024-06-21,001331,8.07,8.3,7.94,8.15,16035
2024-06-24,001331,8.07,8.13,7.65,7.69,18248
2024-06-25,001331,7.69,7.97,7.69,7.86,18117
2024-06-26,001331,7.97,8.12,7.72,8.12,14568
2024-06-27,001331,8.12,8.23,7.92,7.93,15488
2024-06-28,001331,7.92,8.2,7.89,8.18,17242
2024-07-01,001331,8.13,8.36,8.04,8.12,20571
2024-07-02,001331,8.05,8.14,8.0,8.01,13855
2024-07-03,001331,8.06,8.14,7.77,7.8,33117
2024-07-04,001331,7.75,7.84,7.44,7.47,18869
2024-07-05,001331,7.47,7.6,7.37,7.57,10612
2024-07-08,001331,7.54,7.6,7.24,7.28,13118
2024-07-09,001331,7.32,7.36,7.0,7.34,15910
2024-07-10,001331,7.28,7.4,7.27,7.29,9339
2024-07-11,001331,7.38,7.7,7.38,7.61,16842
2024-07-12,001331,7.66,7.91,7.65,7.76,16525
2024-07-15,001331,7.61,7.68,7.42,7.48,18354
2024-07-16,001331,7.35,7.74,7.35,7.67,26582
2024-07-17,001331,7.65,7.77,7.29,7.29,21671
2024-07-18,001331,7.34,7.42,7.14,7.3,15767
2024-07-19,001331,7.25,7.54,7.15,7.37,13208
2024-07-22,001331,7.37,7.59,7.26,7.49,12399
2024-07-23,001331,7.57,7.61,7.34,7.36,10112
2024-07-24,001331,7.36,7.41,7.14,7.32,15041
2024-07-25,001331,7.32,7.45,7.17,7.39,15245
2024-07-26,001331,7.48,7.71,7.39,7.6,20323
2024-07-29,001331,7.59,7.71,7.55,7.63,9736
2024-07-30,001331,7.63,7.69,7.56,7.62,9833
2024-07-31,001331,7.64,7.77,7.59,7.77,22098
2024-08-01,001331,7.76,7.78,7.68,7.76,18059
2024-08-02,001331,7.74,7.74,7.64,7.64,11735
2024-08-05,001331,7.64,7.64,7.41,7.45,16813
2024-08-06,001331,7.5,7.61,7.44,7.54,12410
2024-08-07,001331,7.55,7.6,7.5,7.56,8890
2024-08-08,001331,7.56,7.6,7.41,7.43,13890
2024-08-09,001331,7.43,7.47,7.36,7.4,11434
2024-08-12,001331,7.14,7.42,7.14,7.4,7962
2024-08-13,001331,7.39,7.55,7.34,7.54,14102
2024-08-14,001331,7.55,7.66,7.51,7.59,12347
2024-08-15,001331,7.59,7.61,7.46,7.54,12654
2024-08-16,001331,7.54,7.55,7.36,7.44,10859
2024-08-19,001331,7.56,7.56,7.29,7.3,12081
2024-08-20,001331,7.29,7.41,7.04,7.11,14183
2024-08-21,001331,7.11,7.14,7.04,7.09,9181
2024-08-22,001331,7.01,7.08,6.95,6.96,8437
2024-08-23,001331,6.96,6.98,6.82,6.89,12918
2024-08-26,001331,6.89,7.14,6.87,7.11,15852
2024-08-27,001331,7.07,7.17,6.99,6.99,9144
2024-08-28,001331,7.02,7.21,6.95,7.13,14088
2024-08-29,001331,7.14,7.14,6.98,7.08,13101
2024-08-30,001331,7.07,7.19,7.06,7.11,16375
2024-09-02,001331,7.08,7.12,6.99,7.07,16289
2024-09-03,001331,7.02,7.09,6.89,6.97,15293
2024-09-04,001331,6.94,6.96,6.82,6.96,11684
2024-09-05,001331,6.93,7.01,6.93,6.97,10777
2024-09-06,001331,6.96,7.01,6.79,6.96,10636
2024-09-09,001331,6.93,6.93,6.7,6.92,12683
2024-09-10,001331,6.9,6.95,6.81,6.89,10979
2024-09-11,001331,6.86,6.9,6.75,6.76,8021
2024-09-12,001331,6.76,6.85,6.74,6.76,7938
2024-09-13,001331,6.71,6.78,6.57,6.6,9664
2024-09-18,001331,6.59,6.64,6.44,6.56,10787
2024-09-19,001331,6.61,6.78,6.57,6.76,10975
2024-09-20,001331,6.71,6.76,6.66,6.71,7406
2024-09-23,001331,6.71,6.76,6.65,6.74,5070
2024-09-24,001331,6.77,6.96,6.74,6.91,12837
2024-09-25,001331,6.98,7.11,6.92,6.99,14934
2024-09-26,001331,6.96,7.13,6.96,7.12,18922
2024-09-27,001331,7.19,7.41,7.14,7.37,27931
2024-09-30,001331,7.55,8.06,7.44,7.96,56490
2024-10-08,001331,8.71,8.71,7.8,8.31,85712
2024-10-09,001331,8.15,8.19,7.51,7.56,43345
2024-10-10,001331,7.72,7.98,7.59,7.89,34441
2024-10-11,001331,7.89,7.89,7.44,7.51,28028
2024-10-14,001331,7.49,7.73,7.49,7.64,21901
2024-10-15,001331,7.57,7.68,7.49,7.5,20321
2024-10-16,001331,7.48,7.69,7.42,7.62,17763
2024-10-17,001331,7.68,7.76,7.54,7.57,16657
2024-10-18,001331,7.58,7.82,7.51,7.79,56936
2024-10-21,001331,7.76,7.79,7.62,7.67,44583
2024-10-22,001331,7.67,7.84,7.61,7.76,31839
2024-10-23,001331,7.77,7.84,7.71,7.77,29778
2024-10-24,001331,7.77,7.88,7.74,7.79,29997
2024-10-25,001331,7.79,7.87,7.78,7.84,37878
2024-10-28,001331,7.9,8.08,7.86,8.06,41907
2024-10-29,001331,8.06,8.14,7.82,7.85,34648
2024-10-30,001331,7.79,7.94,7.72,7.81,27217
2024-10-31,001331,7.8,7.91,7.8,7.86,27104
2024-11-01,001331,7.79,7.96,7.64,7.69,30143
2024-11-04,001331,7.69,7.82,7.63,7.81,20727
2024-11-05,001331,7.81,7.93,7.79,7.92,28763
2024-11-06,001331,7.92,8.04,7.86,7.95,26936
2024-11-07,001331,7.94,8.29,7.89,8.24,55964
2024-11-08,001331,8.29,8.36,8.02,8.11,46142
2024-11-11,001331,8.14,8.41,8.11,8.37,42813
2024-11-12,001331,8.36,8.71,8.29,8.49,66209
2024-11-13,001331,8.39,8.47,8.16,8.34,42510
2024-11-14,001331,8.35,8.43,8.15,8.15,29787
2024-11-15,001331,8.17,8.29,8.04,8.04,24321
2024-11-18,001331,8.11,8.21,7.91,7.99,24070
2024-11-19,001331,8.01,8.19,7.96,8.19,22597
2024-11-20,001331,8.14,8.36,8.14,8.36,26583
2024-11-21,001331,8.33,8.45,8.26,8.43,24012
2024-11-22,001331,8.41,8.57,8.14,8.19,31977
2024-11-25,001331,8.14,8.62,8.14,8.58,65389
2024-11-26,001331,8.54,8.65,8.36,8.46,54498
2024-11-27,001331,8.41,8.61,8.28,8.55,35983
2024-11-28,001331,8.5,8.79,8.46,8.58,55915
2024-11-29,001331,8.56,8.58,8.41,8.47,39304
2024-12-02,001331,8.46,8.56,8.44,8.54,30116
2024-12-03,001331,8.55,8.69,8.5,8.58,34492
2024-12-04,001331,8.55,8.71,8.48,8.62,34636
2024-12-05,001331,8.64,8.64,8.47,8.62,27604
2024-12-06,001331,8.61,8.86,8.58,8.7,35772
2024-12-09,001331,8.74,8.86,8.6,8.73,28256
2024-12-10,001331,8.88,8.89,8.58,8.59,35444
2024-12-11,001331,8.57,8.66,8.54,8.61,24072
2024-12-12,001331,8.63,8.91,8.59,8.9,51476
2024-12-13,001331,8.9,8.97,8.77,8.91,33443
2024-12-16,001331,8.93,9.25,8.86,9.03,43890
2024-12-17,001331,9.03,9.11,8.45,8.52,41772
2024-12-18,001331,8.46,8.56,8.26,8.37,34775
2024-12-19,001331,8.29,8.41,8.14,8.26,25716
2024-12-20,001331,8.26,8.44,8.23,8.34,18688
2024-12-23,001331,8.35,8.39,7.82,7.86,28377
2024-12-24,001331,7.9,8.02,7.79,7.91,18500
2024-12-25,001331,7.87,8.0,7.51,7.67,19249
2024-12-26,001331,7.66,7.86,7.66,7.81,14086
2024-12-27,001331,7.81,8.01,7.78,8.0,14359
2024-12-30,001331,7.91,8.0,7.73,7.84,13929
2024-12-31,001331,7.84,8.14,7.84,7.86,25724
2025-01-02,001331,7.86,8.06,7.7,7.76,25693
2025-01-03,001331,7.76,7.84,7.43,7.44,24620
2025-01-06,001331,7.44,7.55,7.11,7.46,16111
2025-01-07,001331,7.54,8.02,7.47,7.72,28507
2025-01-08,001331,7.67,7.91,7.58,7.77,22383
2025-01-09,001331,7.76,7.76,7.63,7.64,14945
2025-01-10,001331,7.64,7.7,7.4,7.4,14163
2025-01-13,001331,7.37,7.46,7.19,7.45,13950
2025-01-14,001331,7.42,7.76,7.42,7.74,18284
2025-01-15,001331,7.74,7.81,7.64,7.69,15679
2025-01-16,001331,7.81,7.81,7.61,7.69,12555
2025-01-17,001331,7.69,7.69,7.58,7.64,10296
2025-01-20,001331,7.63,7.79,7.44,7.76,20191
2025-01-21,001331,7.74,7.77,7.46,7.51,21643
2025-01-22,001331,7.51,7.54,7.39,7.46,13812
2025-01-23,001331,7.55,7.64,7.48,7.48,14933
2025-01-24,001331,7.46,7.58,7.43,7.54,12677
2025-01-27,001331,7.54,7.76,7.54,7.64,17098
2025-02-05,001331,7.73,7.74,7.61,7.67,11349
2025-02-06,001331,7.66,7.73,7.59,7.7,14596
2025-02-07,001331,7.72,7.84,7.69,7.76,15068
2025-02-10,001331,7.81,7.99,7.76,7.94,20563
2025-02-11,001331,7.93,7.96,7.84,7.94,16823
2025-02-12,001331,7.94,7.99,7.89,7.94,14071
2025-02-13,001331,7.94,7.96,7.86,7.89,15828
2025-02-14,001331,7.86,7.98,7.86,7.89,15622
2025-02-17,001331,7.89,8.0,7.87,7.99,20753
2025-02-18,001331,7.99,8.25,7.82,7.89,30981
2025-02-19,001331,7.91,7.94,7.82,7.89,15287
2025-02-20,001331,7.94,7.96,7.85,7.91,12440
2025-02-21,001331,7.89,7.92,7.79,7.84,16461
2025-02-24,001331,7.85,8.04,7.82,8.04,25698
2025-02-25,001331,7.95,8.26,7.94,8.13,49925
2025-02-26,001331,8.17,8.24,8.13,8.16,21337
2025-02-27,001331,8.18,8.44,8.13,8.38,45494
2025-02-28,001331,8.44,8.58,8.28,8.28,41038
2025-03-03,001331,8.3,8.35,8.18,8.28,32073
2025-03-04,001331,8.29,8.34,8.18,8.29,16025
2025-03-05,001331,8.29,8.46,8.23,8.44,21846
2025-03-06,001331,8.46,8.65,8.34,8.52,30594
2025-03-07,001331,8.52,8.82,8.47,8.82,37999
2025-03-10,001331,8.79,8.93,8.66,8.71,26155
2025-03-11,001331,8.71,8.81,8.58,8.81,16863
2025-03-12,001331,8.81,8.96,8.69,8.96,28250
2025-03-13,001331,8.9,9.16,8.9,9.11,38476
2025-03-14,001331,9.16,9.16,9.01,9.09,19662
2025-03-17,001331,9.09,9.36,9.02,9.25,35646
2025-03-18,001331,9.36,10.1,9.32,9.44,47039
2025-03-19,001331,9.54,9.54,9.26,9.33,29608
2025-03-20,001331,9.33,9.75,9.33,9.66,41748
2025-03-21,001331,9.66,9.84,9.5,9.64,43516
2025-03-24,001331,9.59,9.83,9.34,9.59,43210
2025-03-25,001331,9.59,9.86,9.45,9.7,39166
2025-03-26,001331,9.7,9.79,9.43,9.69,69358
2025-03-27,001331,9.69,9.71,9.13,9.19,52529
2025-03-28,001331,9.18,9.21,8.95,8.95,31428
2025-03-31,001331,8.94,9.08,8.79,9.03,26080
2025-04-01,001331,9.32,9.34,9.06,9.21,19450
2025-04-02,001331,9.2,9.3,9.12,9.16,25587
2025-04-03,001331,9.06,9.42,9.06,9.34,26121
2025-04-07,001331,9.08,9.26,8.43,8.54,49913
2025-04-08,001331,8.46,8.92,8.43,8.87,31725
2025-04-09,001331,8.83,9.14,8.57,9.09,29249
2025-04-10,001331,9.28,9.5,8.98,9.35,42805
2025-04-11,001331,9.25,9.8,9.25,9.71,51648
2025-04-14,001331,10.0,10.14,9.74,9.9,47637
2025-04-15,001331,9.92,10.29,9.92,10.23,45941
2025-04-16,001331,10.29,10.31,10.06,10.24,40491
2025-04-17,001331,10.21,10.51,10.19,10.45,52885
2025-04-18,001331,10.52,10.52,10.21,10.3,48284
2025-04-21,001331,10.31,10.44,10.07,10.12,37495
2025-04-22,001331,10.09,10.77,10.09,10.74,74705
2025-04-23,001331,10.86,11.07,10.54,10.64,78488
2025-04-24,001331,10.59,10.79,10.28,10.59,80504
2025-04-25,001331,10.61,10.64,10.12,10.34,63322
2025-04-28,001331,10.79,11.01,10.54,10.78,224390
2025-04-29,001331,10.83,10.89,9.85,10.18,119844
2025-04-30,001331,10.14,10.25,9.99,10.17,76561
2025-05-06,001331,10.19,10.32,9.86,9.91,59277
2025-05-07,001331,9.94,10.01,9.72,9.84,47789
2025-05-08,001331,9.77,9.93,9.72,9.84,35221
2025-05-09,001331,9.86,9.94,9.81,9.86,36662
2025-05-12,001331,9.94,9.97,9.33,9.4,83972
2025-05-13,001331,9.44,9.61,9.39,9.46,38129
2025-05-14,001331,9.46,9.54,9.37,9.44,24981
2025-05-15,001331,9.44,9.6,9.38,9.52,33902
2025-05-16,001331,9.56,9.68,9.46,9.57,30145
2025-05-19,001331,9.58,9.74,9.43,9.71,43787
2025-05-20,001331,9.7,9.8,9.61,9.74,24331
2025-05-21,001331,9.79,9.79,9.59,9.66,20171
2025-05-22,001331,9.66,9.71,9.51,9.51,24004
2025-05-23,001331,9.54,9.71,9.46,9.47,27986
2025-05-26,001331,9.46,9.69,9.43,9.63,21010
2025-05-27,001331,9.65,9.74,9.58,9.69,20062
2025-05-28,001331,9.75,9.82,9.66,9.7,28920
2025-05-29,001331,9.72,9.76,9.64,9.71,20089
2025-05-30,001331,9.71,9.78,9.62,9.68,20520
2025-06-03,001331,9.68,9.76,9.63,9.69,21077
2025-06-04,001331,9.71,9.89,9.66,9.85,37703
2025-06-05,001331,9.85,9.97,9.7,9.83,47072
2025-06-06,001331,9.82,9.9,9.68,9.88,40248
2025-06-09,001331,9.88,9.94,9.82,9.89,37138
2025-06-10,001331,9.94,9.94,9.67,9.77,40646
2025-06-11,001331,9.77,10.0,9.75,9.91,42856
2025-06-12,001331,9.91,9.95,9.82,9.92,31788
2025-06-13,001331,9.92,9.99,9.72,9.74,47615
2025-06-16,001331,9.7,9.99,9.7,9.76,61127
2025-06-17,001331,9.76,10.74,9.66,10.74,214444
2025-06-18,001331,11.81,11.81,10.51,10.51,379793
2025-06-19,001331,9.99,10.9,9.89,10.66,319114
2025-06-20,001331,10.4,10.62,10.05,10.3,206438
2025-06-23,001331,10.55,10.73,10.01,10.58,217535
2025-06-24,001331,10.3,10.35,9.91,10.01,218555
2025-06-25,001331,9.9,9.94,9.65,9.71,142845
2025-06-26,001331,9.68,9.76,9.63,9.73,90436
2025-06-27,001331,9.69,9.7,9.63,9.65,61977
2025-06-30,001331,9.67,9.78,9.65,9.78,59752
2025-07-01,001331,9.8,9.86,9.72,9.79,59001
2025-07-02,001331,9.8,9.88,9.8,9.86,57939
2025-07-03,001331,9.9,9.92,9.82,9.87,50494
2025-07-04,001331,9.89,9.93,9.77,9.81,52827
2025-07-07,001331,9.8,10.15,9.73,10.14,116693
2025-07-08,001331,10.17,10.28,10.0,10.2,75444
2025-07-09,001331,10.21,10.28,10.11,10.14,68801
2025-07-10,001331,10.13,10.18,10.11,10.18,39576
2025-07-11,001331,10.18,10.33,10.15,10.3,67656
2025-07-14,001331,10.38,10.54,10.3,10.46,71947
2025-07-15,001331,10.46,10.48,10.17,10.33,70032
2025-07-16,001331,10.33,10.38,10.26,10.3,38310
2025-07-17,001331,10.35,10.35,10.25,10.28,35155
2025-07-18,001331,10.28,10.31,10.22,10.28,31671
2025-07-21,001331,10.28,10.43,10.27,10.42,38550
2025-07-22,001331,10.42,10.45,10.32,10.39,35003
2025-07-23,001331,10.39,10.44,10.3,10.3,32557
2025-07-24,001331,10.27,10.49,10.25,10.49,36145
2025-07-25,001331,10.69,10.7,10.39,10.49,66785
2025-07-28,001331,10.48,10.72,10.45,10.6,45289
2025-07-29,001331,10.58,10.66,10.42,10.51,30656
2025-07-30,001331,10.5,11.56,10.44,11.56,187092
2025-07-31,001331,12.72,12.72,12.72,12.72,48106
2025-08-01,001331,13.99,13.99,13.99,13.99,49145
2025-08-04,001331,15.39,15.39,15.39,15.39,39472
2025-08-05,001331,16.93,16.93,13.86,13.92,519785
2025-08-06,001331,12.73,13.42,12.53,12.53,405349
2025-08-07,001331,12.19,12.32,11.97,11.98,256472
2025-08-08,001331,11.98,12.1,11.81,11.88,151442
2025-08-11,001331,11.83,11.97,11.82,11.94,118504
2025-08-12,001331,11.92,12.03,11.87,11.96,104796
2025-08-13,001331,11.97,12.08,11.86,12.0,104370
2025-08-14,001331,11.96,12.99,11.96,12.54,285775
2025-08-15,001331,12.43,12.87,12.34,12.8,183450
2025-08-18,001331,12.92,13.21,12.71,12.81,205598
2025-08-19,001331,12.7,12.77,12.51,12.61,102828
2025-08-20,001331,12.6,12.64,12.44,12.63,71836
2025-08-21,001331,12.62,12.64,12.34,12.41,68772
2025-08-22,001331,12.47,12.5,12.39,12.44,52234
2025-08-25,001331,12.44,12.48,12.26,12.36,72026
2025-08-26,001331,12.36,12.48,12.32,12.37,49298
2025-08-27,001331,12.37,12.37,11.9,11.9,84310
2025-08-28,001331,11.9,11.98,11.49,11.85,65096
2025-08-29,001331,11.82,11.91,11.73,11.76,35326
2025-09-01,001331,11.9,12.07,11.69,12.04,56250
2025-09-02,001331,12.06,12.08,11.8,11.91,45164
2025-09-03,001331,12.0,12.0,11.52,11.57,37254
2025-09-04,001331,11.58,11.79,11.51,11.68,43499
2025-09-05,001331,11.68,11.84,11.49,11.84,45370
2025-09-08,001331,11.84,13.02,11.78,13.02,189035
2025-09-09,001331,12.92,12.92,12.59,12.82,189898
2025-09-10,001331,12.9,13.32,12.75,13.28,209890
2025-09-11,001331,13.16,13.16,12.61,12.72,151455
2025-09-12,001331,12.72,12.76,12.52,12.59,86171
2025-09-15,001331,12.58,13.85,12.44,13.85,179544
2025-09-16,001331,13.85,14.15,13.5,13.61,219538
2025-09-17,001331,13.75,13.87,13.45,13.46,112230
2025-09-18,001331,13.55,13.68,13.3,13.36,125183
2025-09-19,001331,13.5,13.86,13.24,13.45,120758
2025-09-22,001331,13.6,13.6,13.24,13.57,87061
2025-09-23,001331,13.7,13.77,13.0,13.52,91582
2025-09-24,001331,13.53,14.3,13.46,13.75,134741
2025-09-25,001331,13.53,13.6,13.0,13.03,116157
2025-09-26,001331,13.13,14.33,13.08,13.92,214417
2025-09-29,001331,13.29,13.92,12.99,13.69,152986
2025-09-30,001331,13.69,14.1,13.59,13.8,107541
2025-10-09,001331,14.08,14.08,13.62,13.77,83203
2025-10-10,001331,13.68,14.28,13.63,14.13,130780
2025-10-13,001331,13.38,14.27,12.93,14.24,110086
2025-10-14,001331,14.23,14.98,14.1,14.98,192435
2025-10-15,001331,14.7,14.79,14.25,14.51,127328
2025-10-16,001331,14.5,14.51,13.83,13.89,73820
2025-10-17,001331,13.83,14.18,13.74,13.82,61618
2025-10-20,001331,13.76,14.35,13.46,14.22,90514
2025-10-21,001331,14.18,14.22,13.55,13.66,92972
2025-10-22,001331,13.58,13.71,13.23,13.32,73478
2025-10-23,001331,13.23,13.38,13.2,13.35,39934
2025-10-24,001331,13.38,13.4,13.18,13.23,42359
2025-10-27,001331,13.23,14.55,13.23,14.39,250937
2025-10-28,001331,14.25,14.65,14.1,14.23,170626
2025-10-29,001331,14.23,14.55,14.03,14.36,74337
2025-10-30,001331,14.37,14.75,14.24,14.32,71256
2025-10-31,001331,14.37,14.63,14.36,14.53,75989
2025-11-03,001331,14.53,14.78,14.43,14.62,62608
2025-11-04,001331,14.55,14.96,14.52,14.74,78751
2025-11-05,001331,14.57,14.85,14.55,14.71,59744
2025-11-06,001331,14.79,14.95,14.58,14.89,59352
2025-11-07,001331,14.9,15.18,14.81,14.97,70125
2025-11-10,001331,14.99,15.18,14.59,14.62,83058
2025-11-11,001331,14.72,14.79,14.5,14.54,49581
2025-11-12,001331,14.52,14.65,14.3,14.4,43440
2025-11-13,001331,14.5,14.62,14.3,14.54,35884
2025-11-14,001331,14.66,15.98,14.66,14.85,95829
2025-11-17,001331,14.95,14.96,14.55,14.77,53759
2025-11-18,001331,14.74,14.85,14.4,14.5,41619
2025-11-19,001331,14.49,14.5,13.95,14.05,42862
2025-11-20,001331,14.08,14.15,13.76,13.86,28106
2025-11-21,001331,13.76,13.86,13.23,13.24,38034
2025-11-24,001331,13.26,13.38,13.03,13.31,34125
2025-11-25,001331,13.44,13.64,13.27,13.43,33616
2025-11-26,001331,13.4,13.9,13.39,13.51,52514
2025-11-27,001331,13.39,13.67,13.39,13.53,27056
2025-11-28,001331,13.62,14.35,13.51,14.32,64260
2025-12-01,001331,14.21,14.43,14.12,14.32,52797
2025-12-02,001331,14.44,14.85,13.77,13.77,123544
2025-12-03,001331,13.98,14.0,13.6,13.65,40792
2025-12-04,001331,13.7,14.86,13.51,14.75,117993
2025-12-12,001331,16.23,16.23,16.23,16.23,16710
2025-12-15,001331,17.85,17.85,17.85,17.85,3199
2025-12-16,001331,19.64,19.64,19.64,19.64,4069
2025-12-17,001331,21.6,21.6,21.6,21.6,3621
2025-12-18,001331,23.76,23.76,23.76,23.76,8309
2025-12-19,001331,26.14,26.14,26.14,26.14,11129
2025-12-22,001331,28.75,28.75,28.75,28.75,5737
2025-12-23,001331,31.63,31.63,31.63,31.63,27088
2025-12-24,001331,34.79,34.79,34.79,34.79,82106
2025-12-25,001331,38.27,38.27,38.27,38.27,27580
2025-12-26,001331,42.1,42.1,40.88,42.1,260859
2025-12-29,001331,43.38,46.31,42.9,46.31,257208
2026-01-06,001331,50.94,50.94,48.96,50.94,69470
2026-01-07,001331,56.03,56.03,56.03,56.03,27325
2026-01-08,001331,60.0,61.63,56.1,60.04,305154
