Date,symbol,Open,High,Low,Close,Volume
2024-08-01,300185,1.91,1.94,1.9,1.91,308700
2024-08-02,300185,1.91,1.91,1.86,1.86,289667
2024-08-05,300185,1.86,1.89,1.84,1.84,300081
2024-08-06,300185,1.85,1.88,1.85,1.86,187597
2024-08-07,300185,1.86,1.88,1.85,1.85,173390
2024-08-08,300185,1.85,1.87,1.83,1.85,204250
2024-08-09,300185,1.86,1.87,1.84,1.84,189039
2024-08-12,300185,1.85,1.86,1.81,1.82,192961
2024-08-13,300185,1.83,1.87,1.82,1.87,258521
2024-08-14,300185,1.87,1.87,1.84,1.85,195669
2024-08-15,300185,1.84,1.9,1.84,1.9,356957
2024-08-16,300185,1.89,1.91,1.87,1.87,224257
2024-08-19,300185,1.87,1.89,1.86,1.87,172509
2024-08-20,300185,1.88,1.89,1.83,1.85,340707
2024-08-21,300185,1.84,1.85,1.77,1.78,300273
2024-08-22,300185,1.79,1.82,1.76,1.76,188916
2024-08-23,300185,1.77,1.78,1.75,1.76,162396
2024-08-26,300185,1.76,1.8,1.76,1.79,140148
2024-08-27,300185,1.8,1.81,1.77,1.78,172378
2024-08-28,300185,1.77,1.8,1.76,1.78,135569
2024-08-29,300185,1.79,1.82,1.78,1.81,191288
2024-08-30,300185,1.81,1.86,1.8,1.84,306338
2024-09-02,300185,1.83,1.85,1.8,1.81,191062
2024-09-03,300185,1.8,1.83,1.79,1.79,176944
2024-09-04,300185,1.79,1.82,1.78,1.78,192006
2024-09-05,300185,1.79,1.81,1.78,1.79,158751
2024-09-06,300185,1.79,1.8,1.76,1.76,204699
2024-09-09,300185,1.75,1.78,1.74,1.76,169310
2024-09-10,300185,1.76,1.79,1.75,1.78,193410
2024-09-11,300185,1.78,1.79,1.75,1.77,165173
2024-09-12,300185,1.77,1.8,1.76,1.78,165322
2024-09-13,300185,1.78,1.8,1.77,1.79,157033
2024-09-18,300185,1.78,1.79,1.75,1.76,183997
2024-09-19,300185,1.77,1.81,1.76,1.8,278359
2024-09-20,300185,1.81,1.81,1.77,1.79,183628
2024-09-23,300185,1.79,1.8,1.77,1.78,159430
2024-09-24,300185,1.79,1.85,1.79,1.85,470186
2024-09-25,300185,1.86,1.93,1.85,1.88,548553
2024-09-26,300185,1.87,1.94,1.87,1.93,517543
2024-09-27,300185,1.95,2.06,1.95,2.04,824102
2024-09-30,300185,2.12,2.39,2.12,2.37,1963694
2024-10-08,300185,2.83,2.85,2.5,2.77,2931991
2024-10-09,300185,2.71,2.71,2.39,2.4,2054298
2024-10-10,300185,2.44,2.61,2.41,2.51,1640193
2024-10-11,300185,2.49,2.49,2.29,2.32,1209366
2024-10-14,300185,2.36,2.42,2.36,2.42,993690
2024-10-15,300185,2.42,2.44,2.33,2.34,806601
2024-10-16,300185,2.3,2.36,2.29,2.33,617111
2024-10-17,300185,2.34,2.39,2.32,2.32,661992
2024-10-18,300185,2.32,2.44,2.31,2.41,969962
2024-10-21,300185,2.62,2.89,2.61,2.89,4484235
2024-10-22,300185,2.95,2.98,2.73,2.79,5036957
2024-10-23,300185,2.74,3.24,2.74,3.1,5605484
2024-10-24,300185,2.99,2.99,2.89,2.91,2868018
2024-10-25,300185,2.89,2.97,2.85,2.91,2422977
2024-10-28,300185,2.9,2.92,2.85,2.88,1903126
2024-10-29,300185,2.89,2.96,2.79,2.79,1950066
2024-10-30,300185,2.76,2.84,2.74,2.79,1273497
2024-10-31,300185,2.85,3.04,2.84,2.95,2900537
2024-11-01,300185,3.08,3.24,2.95,2.96,3971931
2024-11-04,300185,2.84,2.97,2.83,2.89,1839097
2024-11-05,300185,2.88,3.09,2.86,3.04,2475963
2024-11-06,300185,3.03,3.05,2.96,2.99,2025704
2024-11-07,300185,2.97,3.44,2.93,3.22,3903399
2024-11-08,300185,3.24,3.34,3.15,3.17,3067702
2024-11-11,300185,3.14,3.2,3.11,3.17,1714880
2024-11-12,300185,3.19,3.2,3.04,3.08,1655023
2024-11-13,300185,3.05,3.09,2.96,3.03,1187999
2024-11-14,300185,3.02,3.03,2.9,2.91,1028988
2024-11-15,300185,2.88,2.93,2.79,2.79,1167743
2024-11-18,300185,2.8,2.87,2.78,2.81,1119218
2024-11-19,300185,2.81,2.84,2.74,2.84,946945
2024-11-20,300185,2.82,2.89,2.8,2.88,954505
2024-11-21,300185,2.87,2.88,2.81,2.85,814119
2024-11-22,300185,2.83,2.86,2.72,2.73,910744
2024-11-25,300185,2.72,2.75,2.67,2.73,720080
2024-11-26,300185,2.72,2.76,2.67,2.68,569683
2024-11-27,300185,2.67,2.76,2.61,2.76,876025
2024-11-28,300185,2.76,2.83,2.74,2.8,867908
2024-11-29,300185,2.79,2.84,2.74,2.81,788172
2024-12-02,300185,2.82,2.94,2.81,2.94,1270952
2024-12-03,300185,2.93,3.0,2.91,2.97,1275382
2024-12-04,300185,2.96,2.96,2.89,2.91,954031
2024-12-05,300185,2.89,3.01,2.89,2.98,1047769
2024-12-06,300185,2.97,3.14,2.97,3.1,2253875
2024-12-09,300185,3.1,3.16,3.04,3.07,1528355
2024-12-10,300185,3.14,3.17,3.03,3.04,1614264
2024-12-11,300185,3.01,3.13,2.99,3.11,1507274
2024-12-12,300185,3.11,3.12,3.03,3.08,1046486
2024-12-13,300185,3.06,3.07,2.98,2.98,1123009
2024-12-16,300185,2.97,3.01,2.94,2.97,686032
2024-12-17,300185,2.97,2.98,2.87,2.88,840086
2024-12-18,300185,2.88,2.92,2.83,2.85,711222
2024-12-19,300185,2.82,2.87,2.79,2.85,622546
2024-12-20,300185,2.86,2.88,2.83,2.84,478272
2024-12-23,300185,2.85,2.85,2.71,2.72,873536
2024-12-24,300185,2.75,2.77,2.7,2.72,518303
2024-12-25,300185,2.72,2.74,2.62,2.66,683188
2024-12-26,300185,2.64,2.69,2.64,2.66,426070
2024-12-27,300185,2.67,2.74,2.64,2.69,645646
2024-12-30,300185,2.69,2.7,2.63,2.66,526968
2024-12-31,300185,2.66,2.69,2.56,2.56,588008
2025-01-02,300185,2.58,2.59,2.46,2.49,665658
2025-01-03,300185,2.5,2.52,2.38,2.4,681420
2025-01-06,300185,2.4,2.43,2.34,2.41,572702
2025-01-07,300185,2.42,2.46,2.39,2.46,555706
2025-01-08,300185,2.46,2.46,2.36,2.42,648500
2025-01-09,300185,2.41,2.44,2.4,2.42,448208
2025-01-10,300185,2.42,2.44,2.34,2.35,495298
2025-01-13,300185,2.33,2.36,2.29,2.36,492142
2025-01-14,300185,2.36,2.49,2.35,2.49,761387
2025-01-15,300185,2.49,2.5,2.42,2.45,569437
2025-01-16,300185,2.46,2.54,2.45,2.48,590190
2025-01-17,300185,2.47,2.5,2.44,2.46,397941
2025-01-20,300185,2.49,2.51,2.44,2.49,513703
2025-01-21,300185,2.5,2.5,2.43,2.45,417528
2025-01-22,300185,2.44,2.45,2.4,2.42,422356
2025-01-23,300185,2.44,2.51,2.4,2.41,571477
2025-01-24,300185,2.41,2.46,2.39,2.45,478453
2025-01-27,300185,2.46,2.49,2.38,2.38,457297
2025-02-05,300185,2.42,2.45,2.4,2.43,446278
2025-02-06,300185,2.42,2.5,2.39,2.5,710153
2025-02-07,300185,2.5,2.55,2.49,2.53,773024
2025-02-10,300185,2.53,2.56,2.52,2.54,599128
2025-02-11,300185,2.54,2.55,2.48,2.5,557825
2025-02-12,300185,2.49,2.52,2.48,2.51,572997
2025-02-13,300185,2.51,2.53,2.47,2.47,613449
2025-02-14,300185,2.48,2.5,2.44,2.46,537577
2025-02-17,300185,2.46,2.55,2.45,2.5,904983
2025-02-18,300185,2.5,2.51,2.39,2.41,761090
2025-02-19,300185,2.41,2.44,2.4,2.44,490492
2025-02-20,300185,2.43,2.46,2.4,2.44,607162
2025-02-21,300185,2.45,2.45,2.39,2.44,652043
2025-02-24,300185,2.44,2.5,2.43,2.48,764015
2025-02-25,300185,2.45,2.51,2.42,2.47,744904
2025-02-26,300185,2.48,2.52,2.47,2.51,730896
2025-02-27,300185,2.52,2.53,2.45,2.49,789505
2025-02-28,300185,2.49,2.5,2.41,2.42,708793
2025-03-03,300185,2.43,2.5,2.42,2.44,644012
2025-03-04,300185,2.43,2.46,2.41,2.44,458968
2025-03-05,300185,2.43,2.47,2.4,2.46,655366
2025-03-06,300185,2.46,2.51,2.46,2.5,754082
2025-03-07,300185,2.51,2.57,2.46,2.51,1061951
2025-03-10,300185,2.51,2.54,2.48,2.49,601405
2025-03-11,300185,2.47,2.51,2.46,2.51,518818
2025-03-12,300185,2.51,2.54,2.49,2.52,664959
2025-03-13,300185,2.52,2.53,2.45,2.47,699972
2025-03-14,300185,2.47,2.53,2.45,2.52,786759
2025-03-17,300185,2.53,2.58,2.52,2.54,803408
2025-03-18,300185,2.55,2.56,2.51,2.53,482655
2025-03-19,300185,2.53,2.57,2.5,2.54,809701
2025-03-20,300185,2.53,2.79,2.52,2.69,2751431
2025-03-21,300185,2.67,2.95,2.66,2.89,3683071
2025-03-24,300185,2.98,2.98,2.71,2.8,2572423
2025-03-25,300185,2.73,3.05,2.71,2.86,2613907
2025-03-26,300185,2.8,2.87,2.74,2.8,1838057
2025-03-27,300185,2.77,2.78,2.65,2.66,1451398
2025-03-28,300185,2.64,2.67,2.57,2.57,904958
2025-03-31,300185,2.56,2.59,2.51,2.53,758598
2025-04-01,300185,2.54,2.58,2.53,2.54,659381
2025-04-02,300185,2.54,2.56,2.51,2.52,575424
2025-04-03,300185,2.5,2.56,2.49,2.52,651176
2025-04-07,300185,2.42,2.42,2.05,2.1,1584797
2025-04-08,300185,2.16,2.25,2.16,2.22,1116600
2025-04-09,300185,2.18,2.31,2.09,2.29,1152309
2025-04-10,300185,2.34,2.38,2.3,2.32,934190
2025-04-11,300185,2.29,2.33,2.28,2.29,626804
2025-04-14,300185,2.32,2.37,2.3,2.35,727713
2025-04-15,300185,2.34,2.35,2.3,2.32,463854
2025-04-16,300185,2.3,2.32,2.26,2.29,509490
2025-04-17,300185,2.28,2.31,2.26,2.27,348025
2025-04-18,300185,2.27,2.29,2.25,2.28,380334
2025-04-21,300185,2.28,2.32,2.26,2.31,441008
2025-04-22,300185,2.3,2.31,2.28,2.29,415310
2025-04-23,300185,2.3,2.32,2.29,2.3,391315
2025-04-24,300185,2.31,2.44,2.29,2.4,1388505
2025-04-25,300185,2.38,2.41,2.35,2.36,824416
2025-04-28,300185,2.4,2.42,2.34,2.34,557256
2025-04-29,300185,2.38,2.45,2.36,2.43,1058570
2025-05-07,300185,2.6,2.79,2.6,2.66,2238529
2025-05-08,300185,2.6,2.74,2.6,2.66,1496384
2025-05-09,300185,2.68,2.82,2.66,2.75,1897099
2025-05-12,300185,2.78,2.79,2.67,2.72,1303851
2025-05-13,300185,2.75,2.76,2.65,2.67,1014874
2025-05-14,300185,2.67,2.69,2.64,2.68,808417
2025-05-15,300185,2.67,2.69,2.62,2.63,682248
2025-05-16,300185,2.62,2.68,2.61,2.65,611594
2025-05-19,300185,2.67,2.72,2.65,2.72,872200
2025-05-20,300185,2.71,2.75,2.69,2.7,629775
2025-05-21,300185,2.7,2.72,2.66,2.67,468073
2025-05-22,300185,2.67,2.68,2.62,2.62,445920
2025-05-23,300185,2.61,2.67,2.61,2.61,572977
2025-05-26,300185,2.62,2.65,2.61,2.65,465713
2025-05-27,300185,2.65,2.65,2.6,2.64,453702
2025-05-28,300185,2.64,2.83,2.64,2.76,1785781
2025-05-29,300185,2.75,2.78,2.72,2.75,1023852
2025-05-30,300185,2.74,2.76,2.67,2.69,758870
2025-06-03,300185,2.67,2.74,2.66,2.72,608885
2025-06-04,300185,2.71,2.72,2.68,2.69,523039
2025-06-05,300185,2.69,2.7,2.66,2.68,480717
2025-06-06,300185,2.68,2.69,2.66,2.67,313909
2025-06-09,300185,2.67,2.72,2.67,2.69,572895
2025-06-10,300185,2.69,2.7,2.63,2.65,574620
2025-06-11,300185,2.65,2.69,2.64,2.67,387591
2025-06-12,300185,2.66,2.7,2.65,2.68,435383
2025-06-13,300185,2.67,2.81,2.66,2.74,1642782
2025-06-16,300185,2.72,2.8,2.69,2.78,1405563
2025-06-17,300185,2.78,2.81,2.73,2.8,1224649
2025-06-18,300185,2.8,2.82,2.75,2.78,873466
2025-06-19,300185,2.76,2.77,2.64,2.69,1155672
2025-06-20,300185,2.67,2.7,2.64,2.64,531779
2025-06-23,300185,2.64,2.73,2.64,2.72,902055
2025-06-24,300185,2.7,2.74,2.68,2.73,766963
2025-06-25,300185,2.74,2.78,2.72,2.77,914166
2025-06-26,300185,2.77,2.83,2.76,2.78,1008755
2025-06-27,300185,2.79,2.86,2.78,2.81,1072983
2025-06-30,300185,2.81,2.87,2.81,2.85,1017887
2025-07-01,300185,2.84,2.89,2.84,2.87,1170276
2025-07-02,300185,2.93,2.94,2.83,2.85,1574851
2025-07-03,300185,2.84,2.9,2.81,2.82,1093083
2025-07-04,300185,2.83,2.84,2.79,2.79,763919
2025-07-07,300185,2.79,2.81,2.79,2.8,470737
2025-07-08,300185,2.8,2.86,2.79,2.86,818182
2025-07-09,300185,2.84,2.87,2.83,2.84,705593
2025-07-10,300185,2.84,2.87,2.82,2.84,648145
2025-07-11,300185,2.84,2.87,2.82,2.86,840880
2025-07-14,300185,2.85,2.89,2.84,2.85,699252
2025-07-15,300185,2.85,2.86,2.74,2.76,954321
2025-07-16,300185,2.76,2.77,2.74,2.76,556505
2025-07-17,300185,2.75,2.77,2.74,2.76,454869
2025-07-18,300185,2.76,2.8,2.76,2.78,582844
2025-07-21,300185,2.79,3.02,2.78,2.97,2331901
2025-07-22,300185,3.12,3.24,3.02,3.09,3257612
2025-07-23,300185,3.12,3.14,2.96,2.97,2287888
2025-07-24,300185,2.97,3.06,2.94,2.99,1583424
2025-07-25,300185,2.99,3.0,2.89,2.9,1303029
2025-07-28,300185,2.91,2.92,2.86,2.91,973038
2025-07-29,300185,2.9,2.91,2.84,2.87,858911
2025-07-30,300185,2.86,2.89,2.82,2.84,791069
2025-07-31,300185,2.83,2.84,2.76,2.77,851414
2025-08-01,300185,2.83,2.97,2.82,2.95,2677231
2025-08-04,300185,2.92,2.98,2.89,2.97,1309617
2025-08-05,300185,2.97,2.99,2.95,2.97,950698
2025-08-06,300185,2.97,2.99,2.95,2.99,997609
2025-08-07,300185,2.99,3.0,2.93,2.94,1004465
2025-08-08,300185,2.93,3.04,2.93,3.02,1573732
2025-08-11,300185,3.02,3.1,3.0,3.06,1489252
2025-08-12,300185,3.06,3.08,3.03,3.05,1022327
2025-08-13,300185,3.05,3.07,3.03,3.05,873578
2025-08-14,300185,3.06,3.07,2.97,2.98,1009922
2025-08-15,300185,2.98,3.03,2.97,3.02,886850
2025-08-18,300185,3.03,3.09,3.01,3.06,1407300
2025-08-19,300185,3.06,3.11,3.03,3.04,1096466
2025-08-20,300185,3.04,3.07,3.0,3.06,886789
2025-08-21,300185,3.05,3.09,3.02,3.03,938164
2025-08-22,300185,3.03,3.05,3.0,3.04,851325
2025-08-25,300185,3.04,3.1,3.04,3.09,1395668
2025-08-26,300185,3.08,3.14,3.04,3.13,1391542
2025-08-27,300185,3.13,3.14,3.0,3.01,1678320
2025-08-28,300185,2.99,3.02,2.82,2.95,2378609
2025-08-29,300185,2.94,2.94,2.85,2.86,1169117
2025-09-01,300185,2.89,2.95,2.85,2.89,1428158
2025-09-02,300185,2.89,2.92,2.82,2.86,1202704
2025-09-03,300185,2.87,2.89,2.78,2.79,881604
2025-09-04,300185,2.8,2.84,2.73,2.76,1024878
2025-09-05,300185,2.77,2.89,2.76,2.89,1272461
2025-09-08,300185,2.89,2.89,2.82,2.85,1008468
2025-09-09,300185,2.85,2.86,2.79,2.81,757831
2025-09-10,300185,2.81,2.83,2.79,2.79,665156
2025-09-11,300185,2.79,2.83,2.76,2.82,699578
2025-09-12,300185,2.82,2.89,2.81,2.86,1000412
2025-09-15,300185,2.87,2.94,2.86,2.9,1149645
2025-09-16,300185,2.89,2.96,2.87,2.96,1364707
2025-09-17,300185,2.95,2.97,2.92,2.97,965628
2025-09-18,300185,2.97,3.57,2.97,3.35,8380311
2025-09-19,300185,3.27,3.31,3.09,3.13,5368236
2025-09-22,300185,3.15,3.19,3.06,3.1,2859876
2025-09-23,300185,3.1,3.11,2.99,3.06,2249730
2025-09-24,300185,3.04,3.08,3.0,3.08,1745112
2025-09-25,300185,3.06,3.11,3.02,3.02,1795673
2025-09-26,300185,3.05,3.25,3.05,3.13,3837857
2025-09-29,300185,3.19,3.31,3.17,3.23,3503090
2025-09-30,300185,3.23,3.29,3.14,3.16,2465354
2025-10-09,300185,3.17,3.24,3.15,3.23,2218592
2025-10-10,300185,3.2,3.3,3.17,3.24,2126456
2025-10-13,300185,3.09,3.21,3.04,3.2,1786275
2025-10-14,300185,3.21,3.28,3.1,3.11,1766524
2025-10-15,300185,3.12,3.16,3.08,3.16,1143943
2025-10-16,300185,3.13,3.14,3.04,3.06,1283934
2025-10-17,300185,3.05,3.07,2.9,2.91,1438665
2025-10-20,300185,2.97,2.99,2.91,2.93,849945
2025-10-21,300185,2.93,3.04,2.93,3.03,1245532
2025-10-22,300185,3.02,3.19,3.0,3.15,2207563
2025-10-23,300185,3.12,3.15,3.05,3.14,1568937
2025-10-24,300185,3.14,3.17,3.11,3.12,1067972
2025-10-27,300185,3.13,3.15,3.09,3.11,954571
2025-10-28,300185,3.12,3.16,3.09,3.12,1092633
2025-10-29,300185,3.12,3.14,3.07,3.14,1019622
2025-10-30,300185,3.13,3.19,3.09,3.1,1280065
2025-10-31,300185,3.09,3.14,3.06,3.07,1061378
2025-11-03,300185,3.06,3.1,3.03,3.09,921250
2025-11-04,300185,3.09,3.1,3.03,3.06,804812
2025-11-05,300185,3.04,3.14,3.02,3.13,1386786
2025-11-06,300185,3.15,3.18,3.11,3.14,1236557
2025-11-07,300185,3.12,3.16,3.11,3.12,800428
2025-11-10,300185,3.14,3.16,3.12,3.14,865810
2025-11-11,300185,3.15,3.22,3.15,3.21,1869979
2025-11-12,300185,3.2,3.21,3.09,3.11,1601567
2025-11-13,300185,3.11,3.16,3.08,3.13,1084128
2025-11-14,300185,3.13,3.2,3.11,3.14,1154917
2025-11-17,300185,3.14,3.19,3.14,3.18,1169028
2025-11-18,300185,3.17,3.18,3.04,3.05,1713215
2025-11-19,300185,3.04,3.08,3.0,3.02,879550
2025-11-20,300185,3.02,3.04,2.94,2.96,925187
2025-11-21,300185,2.94,2.95,2.84,2.84,995603
2025-11-24,300185,2.85,2.9,2.85,2.88,608892
2025-11-25,300185,2.9,2.92,2.87,2.87,608139
2025-11-26,300185,2.86,2.89,2.84,2.85,652709
2025-11-27,300185,2.85,2.85,2.82,2.82,536504
2025-11-28,300185,2.82,2.85,2.8,2.85,481582
2025-12-01,300185,2.85,2.88,2.84,2.87,579959
2025-12-02,300185,2.88,2.9,2.84,2.89,617999
2025-12-03,300185,2.91,2.91,2.86,2.88,527260
2025-12-04,300185,2.88,2.9,2.86,2.88,539992
2025-12-05,300185,2.87,3.01,2.87,3.0,1328471
2025-12-08,300185,3.02,3.06,2.99,3.03,1189076
2025-12-09,300185,3.02,3.03,2.91,2.93,1020966
2025-12-10,300185,2.91,2.94,2.88,2.91,564571
2025-12-11,300185,2.91,2.99,2.91,2.92,826922
2025-12-12,300185,2.91,3.01,2.9,2.98,1119822
2025-12-15,300185,2.97,3.0,2.94,2.94,808589
2025-12-16,300185,2.93,2.94,2.81,2.82,1048466
2025-12-17,300185,2.81,2.83,2.76,2.82,734402
2025-12-18,300185,2.8,2.84,2.79,2.81,464955
2025-12-19,300185,2.81,2.88,2.81,2.87,727889
2025-12-22,300185,2.88,2.92,2.86,2.86,551247
