Date,symbol,Open,High,Low,Close,Volume
2024-04-01,002707,6.71,6.79,6.62,6.74,163955
2024-04-02,002707,6.74,6.85,6.71,6.83,210605
2024-04-03,002707,6.78,6.79,6.66,6.74,152822
2024-04-08,002707,6.8,6.85,6.55,6.57,196031
2024-04-09,002707,6.51,6.89,6.51,6.79,255238
2024-04-10,002707,6.76,7.0,6.7,6.89,311987
2024-04-11,002707,6.8,7.15,6.73,7.15,392678
2024-04-12,002707,7.13,7.43,6.98,7.2,501123
2024-04-15,002707,7.08,7.09,6.54,6.74,423634
2024-04-16,002707,6.58,6.68,6.07,6.07,400413
2024-04-17,002707,6.05,6.4,6.05,6.28,283296
2024-04-18,002707,6.3,6.63,6.28,6.43,300755
2024-04-19,002707,6.35,6.39,6.16,6.22,237612
2024-04-22,002707,6.17,6.38,6.01,6.33,250789
2024-04-23,002707,6.27,6.43,6.21,6.34,176019
2024-04-24,002707,6.28,6.54,6.27,6.49,180826
2024-04-25,002707,6.44,6.54,6.3,6.38,180661
2024-04-26,002707,6.37,6.47,6.31,6.45,185941
2024-04-29,002707,6.43,6.66,6.36,6.66,237654
2024-04-30,002707,6.74,6.77,6.53,6.66,266216
2024-05-06,002707,6.68,6.72,6.5,6.56,245418
2024-05-07,002707,6.56,6.75,6.56,6.72,258153
2024-05-08,002707,6.71,6.72,6.45,6.5,212537
2024-05-09,002707,6.5,6.6,6.46,6.54,132626
2024-05-10,002707,6.55,6.76,6.54,6.61,221036
2024-05-13,002707,6.58,6.6,6.35,6.37,219727
2024-05-14,002707,6.38,6.45,6.34,6.42,117969
2024-05-15,002707,6.41,6.64,6.36,6.45,184616
2024-05-16,002707,6.45,6.78,6.42,6.68,369745
2024-05-17,002707,6.66,6.71,6.59,6.69,166622
2024-05-20,002707,7.08,7.19,6.79,6.83,575643
2024-05-21,002707,6.78,6.96,6.68,6.79,330126
2024-05-22,002707,6.75,6.88,6.63,6.76,260973
2024-05-23,002707,6.7,6.74,6.48,6.49,248905
2024-05-24,002707,6.45,6.52,6.37,6.37,141492
2024-05-27,002707,6.41,6.44,6.32,6.44,103811
2024-05-28,002707,6.4,6.48,6.34,6.35,94733
2024-05-29,002707,6.32,6.44,6.3,6.43,126440
2024-05-30,002707,6.39,6.41,6.33,6.35,100961
2024-05-31,002707,6.34,6.54,6.33,6.44,113396
2024-06-03,002707,6.44,6.44,6.23,6.28,123308
2024-06-04,002707,6.25,6.34,6.16,6.31,83108
2024-06-05,002707,6.27,6.39,6.25,6.31,86575
2024-06-06,002707,6.33,6.35,6.11,6.14,134749
2024-06-07,002707,6.17,6.27,6.16,6.24,83894
2024-06-11,002707,6.24,6.24,6.1,6.13,116303
2024-06-12,002707,6.1,6.16,6.09,6.14,94478
2024-06-13,002707,6.13,6.15,6.02,6.07,118448
2024-06-14,002707,6.07,6.17,6.02,6.14,129968
2024-06-17,002707,6.14,6.25,6.08,6.22,117030
2024-06-18,002707,6.24,6.27,6.18,6.24,93873
2024-06-19,002707,6.24,6.24,6.13,6.13,81683
2024-06-20,002707,6.09,6.13,5.93,5.97,108013
2024-06-21,002707,5.98,6.03,5.92,5.97,59934
2024-06-24,002707,5.91,5.94,5.68,5.68,113874
2024-06-25,002707,5.69,5.86,5.69,5.78,108431
2024-06-26,002707,5.79,5.84,5.69,5.83,98344
2024-06-27,002707,5.8,5.85,5.72,5.74,99973
2024-06-28,002707,5.7,5.8,5.69,5.74,97087
2024-07-01,002707,5.72,5.85,5.72,5.83,85211
2024-07-02,002707,5.83,5.9,5.8,5.83,91090
2024-07-03,002707,5.83,6.18,5.82,6.1,268350
2024-07-04,002707,6.03,6.04,5.85,5.87,162750
2024-07-05,002707,5.82,6.06,5.77,6.05,160022
2024-07-08,002707,6.04,6.24,6.02,6.02,184018
2024-07-09,002707,5.98,6.2,5.97,6.18,191233
2024-07-10,002707,6.1,6.23,6.1,6.16,181084
2024-07-11,002707,6.36,6.78,6.17,6.6,740730
2024-07-12,002707,6.7,7.18,6.65,6.92,940290
2024-07-15,002707,6.88,6.97,6.78,6.9,479269
2024-07-16,002707,6.85,7.03,6.68,6.91,575332
2024-07-17,002707,6.91,7.14,6.83,6.85,521426
2024-07-18,002707,6.6,7.2,6.55,7.18,666198
2024-07-19,002707,7.05,7.15,6.9,6.97,493881
2024-07-22,002707,6.95,6.99,6.76,6.87,349457
2024-07-23,002707,6.86,6.93,6.7,6.76,313141
2024-07-24,002707,6.69,6.92,6.48,6.53,347204
2024-07-25,002707,6.52,6.75,6.43,6.57,261142
2024-07-26,002707,6.55,6.71,6.53,6.61,195355
2024-07-29,002707,6.6,6.6,6.31,6.44,293647
2024-07-30,002707,6.42,6.49,6.35,6.45,204150
2024-07-31,002707,6.51,6.95,6.51,6.84,497957
2024-08-01,002707,6.73,6.9,6.65,6.79,397246
2024-08-02,002707,6.72,6.96,6.7,6.88,363926
2024-08-05,002707,7.0,7.33,6.79,6.81,812387
2024-08-06,002707,6.87,6.95,6.73,6.93,487952
2024-08-07,002707,6.78,6.86,6.69,6.78,339312
2024-08-08,002707,6.7,6.87,6.65,6.74,282391
2024-08-09,002707,6.74,6.79,6.56,6.6,246845
2024-08-12,002707,6.55,6.59,6.2,6.25,324061
2024-08-13,002707,6.25,6.3,6.12,6.2,144118
2024-08-14,002707,6.19,6.24,6.16,6.18,110689
2024-08-15,002707,6.16,6.29,6.08,6.24,189236
2024-08-16,002707,6.22,6.24,6.15,6.17,110980
2024-08-19,002707,6.12,6.26,6.11,6.21,120305
2024-08-20,002707,6.21,6.22,6.1,6.13,106360
2024-08-21,002707,6.15,6.2,6.08,6.12,92360
2024-08-22,002707,6.14,6.15,6.0,6.02,134137
2024-08-23,002707,6.03,6.13,5.98,6.11,106464
2024-08-26,002707,6.08,6.13,6.02,6.1,106527
2024-08-27,002707,6.04,6.1,6.02,6.05,93021
2024-08-28,002707,6.15,6.18,6.03,6.08,199504
2024-08-29,002707,6.02,6.28,5.98,6.21,222433
2024-08-30,002707,6.16,6.44,6.16,6.35,257159
2024-09-02,002707,6.39,6.45,6.26,6.28,212977
2024-09-03,002707,6.28,6.37,6.28,6.36,137239
2024-09-04,002707,6.32,6.39,6.25,6.27,125961
2024-09-05,002707,6.3,6.41,6.29,6.4,143244
2024-09-06,002707,6.41,6.49,6.34,6.36,142233
2024-09-09,002707,6.33,6.46,6.29,6.35,177115
2024-09-10,002707,6.35,6.35,6.06,6.19,224179
2024-09-11,002707,6.15,6.18,6.06,6.11,116329
2024-09-12,002707,6.12,6.18,6.05,6.06,103924
2024-09-13,002707,6.06,6.08,5.97,5.98,122323
2024-09-18,002707,5.98,6.07,5.86,6.04,146406
2024-09-19,002707,6.08,6.2,6.07,6.18,143880
2024-09-20,002707,6.18,6.2,6.12,6.14,101293
2024-09-23,002707,6.11,6.19,6.06,6.07,119708
2024-09-24,002707,6.1,6.28,6.09,6.28,186570
2024-09-25,002707,6.33,6.49,6.3,6.31,308857
2024-09-26,002707,6.33,6.6,6.32,6.6,320216
2024-09-27,002707,6.7,6.9,6.54,6.87,546685
2024-09-30,002707,7.18,7.56,7.07,7.56,814132
2024-10-08,002707,8.19,8.28,7.2,7.58,1124643
2024-10-09,002707,7.33,7.35,6.96,6.97,612096
2024-10-10,002707,7.09,7.17,6.87,7.0,423406
2024-10-11,002707,6.93,6.96,6.65,6.71,325469
2024-10-14,002707,6.73,6.78,6.53,6.77,353946
2024-10-15,002707,6.97,7.05,6.76,6.76,668039
2024-10-16,002707,6.63,7.08,6.59,6.96,491630
2024-10-17,002707,6.92,7.46,6.91,7.21,693899
2024-10-18,002707,7.26,7.76,7.22,7.7,918696
2024-10-21,002707,7.5,8.37,7.47,8.04,1079968
2024-10-22,002707,8.02,8.27,7.87,8.11,717506
2024-10-23,002707,8.11,8.19,7.79,7.9,500172
2024-10-24,002707,7.86,7.96,7.65,7.73,390069
2024-10-25,002707,7.78,7.8,7.59,7.67,408328
2024-10-28,002707,7.66,7.89,7.63,7.83,381518
2024-10-29,002707,7.85,7.95,7.67,7.72,376788
2024-10-30,002707,7.61,8.01,7.59,7.83,428987
2024-10-31,002707,7.87,7.89,7.55,7.78,410363
2024-11-01,002707,7.78,8.25,7.64,7.89,896890
2024-11-04,002707,7.8,7.81,7.51,7.66,687549
2024-11-05,002707,7.62,7.74,7.55,7.69,437586
2024-11-06,002707,7.7,7.75,7.56,7.67,407503
2024-11-07,002707,7.6,8.0,7.58,8.0,562516
2024-11-08,002707,8.06,8.13,7.76,7.9,548737
2024-11-11,002707,7.78,7.9,7.71,7.89,327993
2024-11-12,002707,7.9,8.28,7.88,8.1,697426
2024-11-13,002707,8.1,8.1,7.52,7.65,855087
2024-11-14,002707,7.59,7.61,7.34,7.36,402878
2024-11-15,002707,7.33,7.48,7.22,7.24,305247
2024-11-18,002707,7.26,7.32,7.02,7.07,281007
2024-11-19,002707,7.11,7.19,7.03,7.19,225459
2024-11-20,002707,7.18,7.44,7.12,7.34,329875
2024-11-21,002707,7.29,7.47,7.27,7.35,276267
2024-11-22,002707,7.3,7.57,7.09,7.1,341752
2024-11-25,002707,7.12,7.49,7.12,7.31,341823
2024-11-26,002707,7.27,7.52,7.25,7.35,304632
2024-11-27,002707,7.32,7.32,7.11,7.31,240647
2024-11-28,002707,7.4,7.52,7.32,7.33,255187
2024-11-29,002707,7.3,7.47,7.28,7.46,254117
2024-12-02,002707,7.46,7.67,7.41,7.63,310408
2024-12-03,002707,7.64,7.74,7.54,7.6,281459
2024-12-04,002707,7.53,7.63,7.34,7.41,246816
2024-12-05,002707,7.38,7.55,7.38,7.54,194188
2024-12-06,002707,7.55,7.7,7.47,7.62,250624
2024-12-09,002707,7.57,7.62,7.43,7.5,213654
2024-12-10,002707,7.7,7.94,7.62,7.66,506269
2024-12-11,002707,7.68,7.9,7.66,7.87,378280
2024-12-12,002707,7.87,8.08,7.82,8.06,464987
2024-12-13,002707,7.96,8.27,7.95,8.06,639365
2024-12-16,002707,8.1,8.22,7.95,8.04,517097
2024-12-17,002707,7.99,8.15,7.66,7.86,525591
2024-12-18,002707,7.8,7.92,7.69,7.75,285584
2024-12-19,002707,7.69,7.94,7.55,7.86,305628
2024-12-20,002707,7.8,7.98,7.75,7.79,227283
2024-12-23,002707,7.8,7.81,7.45,7.47,281704
2024-12-24,002707,7.48,7.55,7.34,7.5,177159
2024-12-25,002707,7.49,7.5,7.26,7.38,156809
2024-12-26,002707,7.37,7.88,7.37,7.76,407334
2024-12-27,002707,7.72,7.96,7.72,7.79,351777
2024-12-30,002707,7.73,7.77,7.58,7.64,198178
2024-12-31,002707,7.62,7.75,7.39,7.39,227586
2025-01-02,002707,7.4,7.71,7.28,7.36,300124
2025-01-03,002707,7.44,7.45,6.96,6.98,325174
2025-01-06,002707,6.92,6.99,6.75,6.82,221265
2025-01-07,002707,6.87,6.94,6.79,6.91,182656
2025-01-08,002707,6.89,6.91,6.66,6.87,218704
2025-01-09,002707,6.82,7.05,6.82,6.91,197183
2025-01-10,002707,6.91,6.94,6.57,6.58,197465
2025-01-13,002707,6.52,6.64,6.41,6.61,137696
2025-01-14,002707,6.85,6.93,6.73,6.92,237805
2025-01-15,002707,6.91,7.08,6.9,6.98,212938
2025-01-16,002707,6.99,7.3,6.99,7.15,283894
2025-01-17,002707,7.41,7.72,7.2,7.35,378054
2025-01-20,002707,7.43,8.09,7.41,7.76,1041467
2025-01-21,002707,7.72,7.94,7.65,7.73,714463
2025-01-22,002707,7.78,7.79,7.48,7.58,370031
2025-01-23,002707,7.6,7.76,7.53,7.61,403544
2025-01-24,002707,7.58,7.67,7.48,7.57,293018
2025-01-27,002707,7.55,7.61,7.36,7.37,292478
2025-02-05,002707,7.42,7.45,7.16,7.2,286238
2025-02-06,002707,7.23,7.31,7.13,7.31,245084
2025-02-07,002707,7.26,7.42,7.2,7.27,317139
2025-02-10,002707,7.29,7.44,7.28,7.37,274139
2025-02-11,002707,7.37,7.44,7.23,7.3,194905
2025-02-12,002707,7.32,7.55,7.31,7.51,381543
2025-02-13,002707,7.51,7.7,7.43,7.64,412896
2025-02-14,002707,7.64,7.72,7.48,7.62,301290
2025-02-17,002707,7.61,7.79,7.58,7.7,294583
2025-02-18,002707,7.71,7.71,7.32,7.33,296576
2025-02-19,002707,7.3,7.37,7.24,7.33,208193
2025-02-20,002707,7.33,7.47,7.28,7.43,200459
2025-02-21,002707,7.46,7.93,7.44,7.82,538339
2025-02-24,002707,7.77,7.94,7.69,7.78,307991
2025-02-25,002707,7.71,7.93,7.62,7.71,266071
2025-02-26,002707,7.75,7.82,7.61,7.68,242602
2025-02-27,002707,7.67,7.85,7.61,7.77,352361
2025-02-28,002707,7.72,7.92,7.71,7.78,433357
2025-03-03,002707,7.81,8.05,7.55,7.67,480354
2025-03-04,002707,7.58,7.77,7.53,7.65,310597
2025-03-05,002707,7.63,7.67,7.43,7.49,257660
2025-03-06,002707,7.53,7.63,7.47,7.59,238776
2025-03-07,002707,7.56,8.11,7.56,7.94,699086
2025-03-10,002707,7.9,8.02,7.83,7.92,334996
2025-03-11,002707,7.84,8.05,7.82,8.04,413227
2025-03-12,002707,8.05,8.57,8.05,8.18,764586
2025-03-13,002707,8.14,8.35,8.05,8.16,495226
2025-03-14,002707,8.24,8.8,8.2,8.65,987708
2025-03-17,002707,8.94,9.1,8.58,8.62,818475
2025-03-18,002707,8.66,8.72,8.5,8.59,435468
2025-03-19,002707,8.58,8.6,8.38,8.45,420427
2025-03-20,002707,8.52,8.65,8.38,8.39,432278
2025-03-21,002707,8.38,8.54,8.31,8.42,449696
2025-03-24,002707,8.58,8.79,8.23,8.38,877507
2025-03-25,002707,8.3,8.47,8.14,8.38,532783
2025-03-26,002707,8.35,8.64,8.27,8.53,565596
2025-03-27,002707,8.54,8.65,8.31,8.35,448148
2025-03-28,002707,8.28,8.42,8.17,8.17,292441
2025-03-31,002707,8.16,8.17,7.67,7.82,534196
2025-04-01,002707,7.85,7.97,7.78,7.91,285643
2025-04-02,002707,7.88,8.11,7.86,8.0,261419
2025-04-03,002707,7.94,8.28,7.9,8.08,400871
2025-04-07,002707,7.6,7.79,7.27,7.27,420700
2025-04-08,002707,7.29,7.46,7.18,7.39,490849
2025-04-09,002707,7.3,8.13,6.83,8.13,1054618
2025-04-10,002707,8.09,8.7,8.09,8.45,1342958
2025-04-11,002707,8.5,8.58,8.33,8.37,811119
2025-04-14,002707,8.4,8.82,8.4,8.67,937430
2025-04-15,002707,8.65,8.67,8.42,8.5,545497
2025-04-16,002707,8.51,8.68,8.39,8.54,652231
2025-04-17,002707,8.46,8.96,8.4,8.73,1031138
2025-04-18,002707,8.88,8.89,8.3,8.41,755419
2025-04-21,002707,8.44,8.62,8.32,8.55,583675
2025-04-22,002707,8.76,9.28,8.38,8.72,1061127
2025-04-23,002707,8.84,8.98,8.48,8.51,771061
2025-04-24,002707,8.51,8.83,8.38,8.46,617769
2025-04-25,002707,8.44,9.2,8.36,8.95,1253211
2025-04-28,002707,9.53,9.85,9.03,9.2,1646656
2025-04-29,002707,8.66,8.75,8.28,8.28,979891
2025-04-30,002707,8.09,8.2,7.83,7.92,884036
2025-05-06,002707,7.91,7.94,7.72,7.83,680718
2025-05-07,002707,7.88,8.04,7.72,7.8,583384
2025-05-08,002707,7.77,7.84,7.7,7.79,370970
2025-05-09,002707,7.8,7.81,7.58,7.6,400413
2025-05-12,002707,7.65,7.69,7.58,7.69,260993
2025-05-13,002707,7.76,7.93,7.69,7.88,573248
2025-05-14,002707,7.8,7.84,7.7,7.78,376242
2025-05-15,002707,7.75,7.83,7.59,7.59,332115
2025-05-16,002707,7.66,7.79,7.62,7.71,284680
2025-05-19,002707,7.65,7.76,7.6,7.67,240442
2025-05-20,002707,7.74,7.83,7.67,7.78,335574
2025-05-21,002707,7.76,7.76,7.63,7.65,252018
2025-05-22,002707,7.68,7.7,7.41,7.42,350872
2025-05-23,002707,7.4,7.47,7.33,7.35,200015
2025-05-26,002707,7.35,7.44,7.33,7.44,134830
2025-05-27,002707,7.43,7.51,7.42,7.46,154643
2025-05-28,002707,7.47,7.47,7.37,7.38,127397
2025-05-29,002707,7.43,7.49,7.37,7.48,161336
2025-05-30,002707,7.46,7.5,7.39,7.4,153615
2025-06-03,002707,7.37,7.49,7.36,7.48,196217
2025-06-04,002707,7.48,7.62,7.44,7.61,287609
2025-06-05,002707,7.58,7.65,7.51,7.55,191859
2025-06-06,002707,7.57,7.58,7.48,7.57,168360
2025-06-09,002707,7.57,7.69,7.53,7.68,276671
2025-06-10,002707,7.71,8.29,7.53,8.04,1007524
2025-06-11,002707,7.99,8.3,7.91,8.1,907575
2025-06-12,002707,8.09,8.18,7.95,7.99,503377
2025-06-13,002707,7.95,8.01,7.66,7.67,496719
2025-06-16,002707,7.74,7.75,7.62,7.74,287983
2025-06-17,002707,7.77,7.81,7.64,7.68,287880
2025-06-18,002707,7.63,7.66,7.56,7.61,214840
2025-06-19,002707,7.61,7.67,7.45,7.47,272783
2025-06-20,002707,7.46,7.55,7.35,7.36,228097
2025-06-23,002707,7.32,7.46,7.26,7.45,166364
2025-06-24,002707,7.5,7.68,7.5,7.63,270180
2025-06-25,002707,7.68,7.7,7.58,7.67,224513
2025-06-26,002707,7.65,7.95,7.6,7.86,631982
2025-06-27,002707,7.76,7.85,7.72,7.76,323146
2025-06-30,002707,7.74,7.8,7.71,7.8,240720
2025-07-01,002707,7.8,7.83,7.7,7.76,204137
2025-07-02,002707,7.76,7.82,7.68,7.7,240026
2025-07-03,002707,7.69,7.8,7.66,7.72,256836
2025-07-04,002707,7.71,7.86,7.65,7.74,374327
2025-07-07,002707,7.68,7.84,7.67,7.77,252373
2025-07-08,002707,7.75,7.88,7.7,7.83,327227
2025-07-09,002707,7.81,7.88,7.77,7.81,284726
2025-07-10,002707,7.78,7.86,7.78,7.82,217512
2025-07-11,002707,7.82,7.87,7.78,7.85,285390
2025-07-14,002707,7.82,7.93,7.75,7.77,261562
2025-07-15,002707,7.75,7.78,7.57,7.61,291856
2025-07-16,002707,7.61,7.72,7.59,7.61,214386
2025-07-17,002707,7.64,7.76,7.6,7.69,223491
2025-07-18,002707,7.67,7.8,7.67,7.77,319156
2025-07-21,002707,7.76,7.83,7.71,7.81,237753
2025-07-22,002707,7.84,7.85,7.75,7.82,279223
2025-07-23,002707,7.8,7.86,7.73,7.73,301852
2025-07-24,002707,7.76,7.98,7.73,7.95,656422
2025-07-25,002707,7.93,7.98,7.82,7.83,370828
2025-07-28,002707,7.82,7.86,7.76,7.79,268291
2025-07-29,002707,7.8,7.86,7.68,7.75,256662
2025-07-30,002707,7.73,7.88,7.7,7.82,447313
2025-07-31,002707,7.82,7.82,7.58,7.6,366197
2025-08-01,002707,7.57,7.61,7.5,7.55,214078
2025-08-04,002707,7.52,7.56,7.48,7.56,137042
2025-08-05,002707,7.54,7.63,7.53,7.63,177098
2025-08-06,002707,7.62,7.73,7.55,7.65,233443
2025-08-07,002707,7.67,7.67,7.6,7.6,166923
2025-08-08,002707,7.62,7.65,7.57,7.63,167149
2025-08-11,002707,7.63,7.66,7.59,7.65,161034
2025-08-12,002707,7.65,7.67,7.6,7.62,175288
2025-08-13,002707,7.67,7.75,7.65,7.65,286747
2025-08-14,002707,7.66,7.74,7.6,7.62,261697
2025-08-15,002707,7.6,7.65,7.56,7.65,219342
2025-08-18,002707,7.66,7.85,7.65,7.83,494005
2025-08-19,002707,7.83,7.84,7.75,7.83,294066
2025-08-20,002707,7.84,7.92,7.8,7.9,340453
2025-08-21,002707,7.93,7.94,7.85,7.88,312495
2025-08-22,002707,7.88,7.91,7.81,7.9,308868
2025-08-25,002707,7.9,8.06,7.87,8.04,481892
2025-08-26,002707,8.09,8.13,8.0,8.06,405053
2025-08-27,002707,8.03,8.09,7.91,7.95,388722
2025-08-28,002707,7.96,8.15,7.88,8.07,521750
2025-08-29,002707,8.13,8.36,8.09,8.29,771351
2025-09-01,002707,8.2,8.46,8.15,8.38,592085
2025-09-02,002707,8.35,8.37,8.19,8.27,431077
2025-09-03,002707,8.3,8.41,8.07,8.14,497851
2025-09-04,002707,8.13,8.29,8.0,8.18,508998
2025-09-05,002707,8.19,8.67,7.95,8.56,854994
2025-09-08,002707,8.49,8.65,8.41,8.48,624199
2025-09-09,002707,8.48,8.48,8.29,8.32,418786
2025-09-10,002707,8.39,8.66,8.39,8.49,630939
2025-09-11,002707,8.43,8.48,8.23,8.42,474872
2025-09-12,002707,8.42,8.54,8.38,8.4,426107
2025-09-15,002707,8.36,8.5,8.3,8.38,376021
2025-09-16,002707,8.56,8.68,8.29,8.5,775230
2025-09-17,002707,8.53,8.59,8.18,8.19,795196
2025-09-18,002707,8.21,8.34,8.13,8.24,573670
2025-09-19,002707,8.17,8.42,8.01,8.32,770250
2025-09-22,002707,8.23,8.24,7.87,7.91,588655
2025-09-23,002707,7.85,7.88,7.39,7.53,553472
2025-09-24,002707,7.5,7.54,7.41,7.52,312914
2025-09-25,002707,7.52,7.64,7.44,7.59,335055
2025-09-26,002707,7.54,7.55,7.42,7.43,259443
2025-09-29,002707,7.41,7.47,7.33,7.43,253725
2025-09-30,002707,7.43,7.46,7.36,7.36,252372
2025-10-09,002707,7.29,7.3,7.08,7.12,388862
2025-10-10,002707,7.1,7.19,7.09,7.09,283149
2025-10-13,002707,6.9,7.01,6.88,7.01,217335
2025-10-14,002707,7.0,7.08,6.97,6.99,185747
2025-10-15,002707,7.0,7.07,6.98,7.05,159733
2025-10-16,002707,7.05,7.09,6.95,6.96,182749
2025-10-17,002707,6.97,7.01,6.83,6.83,176477
2025-10-20,002707,6.9,7.0,6.88,6.99,161229
2025-10-21,002707,7.03,7.03,6.95,7.01,129580
2025-10-22,002707,7.0,7.02,6.97,7.0,88322
2025-10-23,002707,7.02,7.07,6.95,7.06,153284
2025-10-24,002707,7.06,7.07,6.96,6.96,176151
2025-10-27,002707,6.97,6.99,6.92,6.97,141229
2025-10-28,002707,6.92,6.98,6.92,6.93,102692
2025-10-29,002707,6.94,6.94,6.86,6.92,126106
2025-10-30,002707,6.9,6.92,6.82,6.82,141110
2025-10-31,002707,6.9,7.03,6.89,7.01,261899
2025-11-03,002707,7.0,7.08,6.98,7.08,229641
2025-11-04,002707,7.05,7.13,7.03,7.1,242063
2025-11-05,002707,7.07,7.23,7.07,7.15,316037
2025-11-06,002707,7.11,7.14,7.0,7.03,232872
2025-11-07,002707,7.04,7.2,7.02,7.09,211077
2025-11-10,002707,7.07,7.24,7.03,7.22,335015
2025-11-11,002707,7.2,7.24,7.17,7.24,170107
2025-11-12,002707,7.21,7.31,7.19,7.28,227446
2025-11-13,002707,7.26,7.46,7.25,7.45,509739
2025-11-14,002707,7.39,7.51,7.31,7.32,334095
2025-11-17,002707,7.15,7.22,7.1,7.2,303575
2025-11-18,002707,7.16,7.18,7.1,7.13,176782
2025-11-19,002707,7.23,7.24,7.05,7.1,172420
2025-11-20,002707,7.11,7.14,6.95,6.95,194488
2025-11-21,002707,6.89,6.99,6.73,6.74,227450
2025-11-24,002707,6.77,7.02,6.75,6.97,220216
2025-11-25,002707,6.97,7.04,6.91,7.01,158752
2025-11-26,002707,6.97,7.1,6.94,7.0,160434
2025-11-27,002707,7.03,7.08,6.97,7.0,162057
2025-11-28,002707,7.0,7.02,6.9,7.02,122076
2025-12-01,002707,7.03,7.13,7.02,7.12,202277
2025-12-02,002707,7.2,7.22,7.06,7.12,179898
2025-12-03,002707,7.09,7.25,7.05,7.09,253036
2025-12-04,002707,7.07,7.09,6.88,6.92,206089
2025-12-05,002707,6.9,6.95,6.86,6.95,95513
2025-12-08,002707,6.95,7.0,6.93,6.97,104320
2025-12-09,002707,6.94,6.97,6.89,6.91,108724
2025-12-10,002707,6.89,7.0,6.89,6.98,141259
2025-12-11,002707,7.0,7.03,6.88,6.9,132842
2025-12-12,002707,6.9,6.92,6.83,6.85,100132
2025-12-15,002707,6.85,6.89,6.84,6.85,82323
2025-12-16,002707,6.82,6.92,6.77,6.82,125587
2025-12-17,002707,6.84,6.99,6.81,6.96,199768
2025-12-18,002707,6.92,7.09,6.9,7.02,253491
2025-12-19,002707,7.02,7.15,6.99,7.15,242918
2025-12-22,002707,7.13,7.26,7.11,7.19,262243
2025-12-23,002707,7.16,7.2,7.03,7.04,207655
2025-12-24,002707,7.05,7.26,7.01,7.17,266665
