Date,symbol,Open,High,Low,Close,Volume
2024-07-08,600131,15.32,15.63,15.12,15.17,102346
2024-07-09,600131,15.12,16.07,15.05,15.96,140147
2024-07-10,600131,15.95,15.98,15.42,15.47,100915
2024-07-11,600131,15.76,15.81,15.18,15.55,114896
2024-07-12,600131,15.61,15.77,15.33,15.69,74678
2024-07-15,600131,15.69,15.69,15.18,15.27,81695
2024-07-16,600131,15.28,15.41,14.91,15.19,84982
2024-07-17,600131,15.14,15.24,14.65,14.7,95207
2024-07-18,600131,14.68,15.2,14.45,15.16,95108
2024-07-19,600131,15.05,15.11,14.84,14.95,79032
2024-07-22,600131,15.09,15.6,15.07,15.23,100335
2024-07-23,600131,15.98,16.58,15.75,15.91,290990
2024-07-24,600131,15.9,16.54,15.77,16.27,195263
2024-07-25,600131,16.18,16.67,16.1,16.35,116315
2024-07-26,600131,16.34,16.88,16.07,16.65,131874
2024-07-29,600131,17.06,17.38,16.82,17.17,132970
2024-07-30,600131,17.13,17.18,16.61,16.68,122520
2024-07-31,600131,16.66,17.16,16.49,17.0,109003
2024-08-01,600131,17.08,17.23,16.77,16.88,75328
2024-08-02,600131,16.77,16.94,16.6,16.69,54621
2024-08-05,600131,16.57,16.86,16.12,16.25,105202
2024-08-06,600131,16.4,16.96,16.4,16.92,110198
2024-08-07,600131,17.42,17.43,16.7,17.05,90175
2024-08-08,600131,17.0,17.08,16.66,16.75,71548
2024-08-09,600131,16.78,17.06,16.72,16.86,48830
2024-08-12,600131,16.89,17.04,16.63,16.75,46271
2024-08-13,600131,16.73,17.14,16.71,16.99,49997
2024-08-14,600131,17.09,17.22,16.77,16.81,49370
2024-08-15,600131,16.84,17.04,16.45,16.57,76011
2024-08-16,600131,16.57,16.61,16.13,16.55,93907
2024-08-19,600131,16.54,16.79,16.41,16.53,56159
2024-08-20,600131,16.5,16.58,16.02,16.18,65943
2024-08-21,600131,16.13,16.56,16.07,16.37,62368
2024-08-22,600131,16.35,16.82,16.2,16.71,89130
2024-08-23,600131,16.67,17.01,16.55,16.98,77306
2024-08-26,600131,16.89,17.07,16.31,16.97,62253
2024-08-27,600131,17.06,17.07,16.27,16.34,85446
2024-08-28,600131,16.34,16.48,15.55,15.89,133140
2024-08-29,600131,15.8,16.2,15.76,15.8,91095
2024-08-30,600131,15.69,16.63,15.69,16.28,120775
2024-09-02,600131,16.25,16.34,16.04,16.09,57258
2024-09-03,600131,16.1,16.67,16.06,16.6,64833
2024-09-04,600131,16.46,16.98,16.07,16.72,83265
2024-09-05,600131,16.79,16.83,16.47,16.61,38891
2024-09-06,600131,16.63,16.98,16.55,16.62,37340
2024-09-09,600131,16.6,16.6,16.1,16.35,57837
2024-09-10,600131,16.41,16.77,16.21,16.75,42572
2024-09-11,600131,16.64,16.92,16.59,16.68,36717
2024-09-12,600131,16.6,17.09,16.59,16.78,40971
2024-09-13,600131,16.76,16.84,16.47,16.5,33935
2024-09-18,600131,16.59,16.87,16.46,16.79,46369
2024-09-19,600131,16.84,16.88,16.38,16.55,61563
2024-09-20,600131,16.55,16.74,16.3,16.62,50760
2024-09-23,600131,16.45,16.74,16.13,16.19,66012
2024-09-24,600131,16.3,16.82,16.08,16.81,101301
2024-09-25,600131,16.98,17.95,16.98,17.57,132891
2024-09-26,600131,17.42,17.58,16.99,17.58,123687
2024-09-27,600131,17.78,18.27,17.48,18.13,104585
2024-09-30,600131,18.77,19.46,18.37,19.46,313785
2024-10-08,600131,21.14,21.22,18.76,19.5,455767
2024-10-09,600131,18.85,19.26,17.73,17.78,302888
2024-10-10,600131,17.96,19.26,17.94,18.64,275534
2024-10-11,600131,18.64,18.89,18.11,18.41,152266
2024-10-14,600131,18.16,18.27,17.18,17.94,428132
2024-10-15,600131,17.67,18.16,17.36,17.58,240995
2024-10-16,600131,17.3,17.93,17.17,17.81,176317
2024-10-17,600131,17.85,18.06,17.55,17.65,156930
2024-10-18,600131,17.51,18.35,17.33,17.97,225738
2024-10-21,600131,17.97,19.06,17.82,18.82,270060
2024-10-22,600131,18.77,19.02,18.23,18.92,191435
2024-10-23,600131,18.82,18.94,18.39,18.53,195578
2024-10-24,600131,18.54,19.04,18.34,18.54,165645
2024-10-25,600131,18.45,18.6,18.2,18.41,122338
2024-10-28,600131,18.51,19.18,18.2,19.11,216577
2024-10-29,600131,19.06,19.76,18.98,19.52,231624
2024-10-30,600131,19.31,19.9,19.21,19.66,232153
2024-10-31,600131,19.84,20.53,19.36,20.15,227200
2024-11-01,600131,20.0,20.0,19.17,19.32,175405
2024-11-04,600131,19.32,20.74,19.32,20.52,343295
2024-11-05,600131,20.75,22.57,20.75,22.57,421200
2024-11-06,600131,22.83,24.61,22.63,23.57,587368
2024-11-07,600131,22.73,23.47,22.41,22.77,301010
2024-11-08,600131,22.8,23.84,22.8,23.5,318121
2024-11-11,600131,23.18,25.15,22.92,24.59,334170
2024-11-12,600131,24.61,24.75,23.01,23.26,280750
2024-11-13,600131,23.39,24.15,23.22,23.86,192164
2024-11-14,600131,23.89,24.2,22.96,23.11,180620
2024-11-15,600131,23.04,23.34,22.23,22.44,241793
2024-11-18,600131,22.44,22.55,21.29,21.51,202584
2024-11-19,600131,21.62,21.86,20.88,21.56,226103
2024-11-20,600131,21.48,22.17,21.34,21.66,170384
2024-11-21,600131,21.58,21.58,21.01,21.21,159881
2024-11-22,600131,21.26,21.32,20.53,20.57,125270
2024-11-25,600131,20.55,20.83,20.05,20.65,139860
2024-11-26,600131,20.64,20.93,20.15,20.19,89097
2024-11-27,600131,20.15,20.58,19.87,20.55,106763
2024-11-28,600131,20.53,20.91,20.21,20.48,189465
2024-11-29,600131,20.55,22.3,20.55,21.95,273162
2024-12-02,600131,21.76,22.09,21.57,21.88,136979
2024-12-03,600131,21.75,22.12,21.33,22.03,188119
2024-12-04,600131,22.01,22.67,21.24,21.85,195692
2024-12-05,600131,21.74,22.13,21.56,21.75,145094
2024-12-06,600131,21.75,22.08,21.51,21.82,128892
2024-12-09,600131,21.51,21.51,19.64,21.19,461357
2024-12-10,600131,22.23,23.16,21.27,22.21,448868
2024-12-11,600131,22.12,22.12,20.72,20.96,389161
2024-12-12,600131,20.87,21.61,20.76,21.28,225458
2024-12-13,600131,21.24,21.24,20.3,20.35,265093
2024-12-16,600131,20.37,20.5,19.77,19.88,131682
2024-12-17,600131,19.79,20.43,19.76,19.81,124151
2024-12-18,600131,19.95,20.51,19.82,19.91,109937
2024-12-19,600131,19.77,20.35,19.47,20.23,124745
2024-12-20,600131,20.23,20.33,19.77,20.1,113839
2024-12-23,600131,20.05,20.4,19.39,19.46,158945
2024-12-24,600131,19.66,19.96,19.53,19.85,122874
2024-12-25,600131,19.88,19.96,19.09,19.26,130419
2024-12-26,600131,19.36,19.73,19.11,19.51,95037
2024-12-27,600131,19.47,19.84,19.31,19.47,101323
2024-12-30,600131,19.54,19.82,19.26,19.3,106848
2024-12-31,600131,19.31,19.34,18.68,18.68,140332
2025-01-02,600131,18.67,18.78,18.09,18.25,129420
2025-01-03,600131,18.3,18.42,17.56,17.65,122403
2025-01-06,600131,17.65,17.72,17.3,17.53,67683
2025-01-07,600131,17.46,17.78,17.35,17.58,74419
2025-01-08,600131,17.5,17.66,16.96,17.35,93599
2025-01-09,600131,17.21,17.66,17.19,17.4,88081
2025-01-10,600131,17.44,17.8,17.35,17.36,84338
2025-01-13,600131,17.29,17.51,17.06,17.28,73871
2025-01-14,600131,17.38,18.04,17.24,17.96,117547
2025-01-15,600131,17.91,17.98,17.69,17.84,86141
2025-01-16,600131,17.93,18.25,17.68,17.92,88229
2025-01-17,600131,17.8,18.17,17.63,18.02,71318
2025-01-20,600131,18.17,18.35,17.89,17.99,61905
2025-01-21,600131,18.08,18.12,17.79,17.95,56278
2025-01-22,600131,17.73,17.86,17.48,17.78,67147
2025-01-23,600131,17.93,18.08,17.39,17.44,118461
2025-01-24,600131,17.37,17.98,17.37,17.93,88616
2025-01-27,600131,17.98,18.08,17.58,17.58,55643
2025-02-05,600131,17.9,18.08,17.71,18.03,80317
2025-02-06,600131,18.04,18.67,17.81,18.61,120610
2025-02-07,600131,18.62,18.96,18.37,18.69,132379
2025-02-10,600131,19.25,19.74,19.02,19.49,228358
2025-02-11,600131,19.36,19.36,18.9,18.99,123411
2025-02-12,600131,18.96,19.49,18.94,19.41,121995
2025-02-13,600131,19.41,19.45,18.85,18.86,123873
2025-02-14,600131,18.63,20.4,18.63,20.33,318503
2025-02-17,600131,20.8,20.85,19.57,19.81,271781
2025-02-18,600131,19.65,19.93,19.14,19.18,156663
2025-02-19,600131,19.23,19.47,19.06,19.41,137660
2025-02-20,600131,19.45,19.45,18.87,19.13,161623
2025-02-21,600131,19.23,20.4,19.23,20.28,314867
2025-02-24,600131,20.69,21.36,20.49,20.87,367278
2025-02-25,600131,20.45,21.29,20.02,20.68,295826
2025-02-26,600131,20.71,21.07,20.36,20.66,201368
2025-02-27,600131,20.59,20.65,19.46,19.66,292568
2025-02-28,600131,19.55,19.55,18.84,18.93,179676
2025-03-03,600131,18.97,19.18,18.57,18.93,136399
2025-03-04,600131,18.77,19.31,18.69,19.25,106326
2025-03-05,600131,19.37,19.46,19.04,19.44,96926
2025-03-06,600131,19.49,20.1,19.49,19.98,196264
2025-03-07,600131,19.91,20.3,19.51,19.66,142295
2025-03-10,600131,19.6,19.65,18.86,19.05,203400
2025-03-11,600131,18.77,20.07,18.7,20.04,238525
2025-03-12,600131,20.09,20.89,19.87,20.43,267414
2025-03-13,600131,20.44,20.74,20.13,20.44,212108
2025-03-14,600131,20.41,20.61,19.94,20.54,165104
2025-03-17,600131,20.59,20.7,20.0,20.13,150615
2025-03-18,600131,20.2,20.45,20.03,20.17,132401
2025-03-19,600131,20.17,20.17,19.56,19.64,142789
2025-03-20,600131,19.54,19.74,19.36,19.45,103074
2025-03-21,600131,19.38,19.46,19.0,19.23,118399
2025-03-24,600131,19.23,19.25,18.51,18.8,127003
2025-03-25,600131,18.81,19.24,18.68,19.0,112897
2025-03-26,600131,18.97,19.2,18.82,19.05,86929
2025-03-27,600131,18.95,19.1,18.79,18.91,69790
2025-03-28,600131,18.89,19.03,18.72,18.72,58858
2025-03-31,600131,18.68,18.87,18.47,18.58,71754
2025-04-01,600131,18.59,18.85,18.57,18.64,62131
2025-04-02,600131,18.6,19.01,18.6,18.72,76012
2025-04-03,600131,18.48,18.92,18.41,18.67,65950
2025-04-07,600131,17.77,17.85,16.8,16.8,129276
2025-04-08,600131,16.8,17.34,16.72,17.19,150633
2025-04-09,600131,17.19,18.72,16.9,18.26,191017
2025-04-10,600131,18.37,18.85,18.27,18.35,126822
2025-04-11,600131,18.25,18.43,17.78,18.29,134719
2025-04-14,600131,18.42,18.57,18.14,18.28,87428
2025-04-15,600131,18.28,18.44,18.05,18.33,56017
2025-04-16,600131,18.19,18.34,17.96,18.25,53706
2025-04-17,600131,18.25,18.74,18.13,18.37,76642
2025-04-18,600131,18.3,18.36,17.95,18.18,73068
2025-04-21,600131,18.18,18.32,18.02,18.26,67916
2025-04-22,600131,18.23,18.26,18.06,18.1,53518
2025-04-23,600131,18.17,18.3,17.93,18.08,70840
2025-04-24,600131,18.08,18.14,17.76,17.78,80903
2025-04-25,600131,17.78,18.01,17.77,17.82,71477
2025-04-28,600131,17.86,18.46,17.86,17.87,96328
2025-04-29,600131,17.78,17.88,17.59,17.72,77342
2025-04-30,600131,17.78,18.06,17.73,17.87,59337
2025-05-06,600131,18.03,18.19,17.9,18.1,82196
2025-05-07,600131,18.27,18.49,18.05,18.17,114815
2025-05-08,600131,18.11,18.45,18.06,18.31,79014
2025-05-09,600131,18.49,18.52,18.12,18.14,78297
2025-05-12,600131,18.26,18.39,18.1,18.26,60209
2025-05-13,600131,18.36,18.47,18.19,18.23,67823
2025-05-14,600131,18.18,18.28,17.98,18.12,73813
2025-05-15,600131,18.08,18.11,17.78,17.82,74938
2025-05-16,600131,17.8,17.88,17.69,17.77,41030
2025-05-19,600131,17.83,17.91,17.66,17.89,57699
2025-05-20,600131,17.89,17.96,17.76,17.88,65678
2025-05-21,600131,17.88,17.88,17.69,17.74,47408
2025-05-22,600131,18.27,18.42,17.95,17.98,171590
2025-05-23,600131,17.98,17.98,17.62,17.68,101098
2025-05-26,600131,17.61,17.9,17.56,17.77,56428
2025-05-27,600131,17.77,17.77,17.59,17.68,32527
2025-05-28,600131,17.68,17.81,17.65,17.73,35428
2025-05-29,600131,17.69,17.95,17.69,17.88,54548
2025-05-30,600131,17.92,18.14,17.81,17.83,60198
2025-06-03,600131,17.74,17.99,17.7,17.96,56082
2025-06-04,600131,17.96,18.07,17.93,17.99,41799
2025-06-05,600131,18.1,18.25,18.0,18.08,74121
2025-06-06,600131,18.17,18.21,17.94,17.97,66602
2025-06-09,600131,17.99,18.11,17.9,18.0,69801
2025-06-10,600131,18.05,18.08,17.68,17.8,63502
2025-06-11,600131,17.77,17.9,17.68,17.81,51950
2025-06-12,600131,17.82,17.87,17.62,17.66,64479
2025-06-13,600131,17.58,17.65,17.4,17.44,59906
2025-06-16,600131,17.37,17.63,17.3,17.52,59349
2025-06-17,600131,17.45,17.64,17.41,17.5,44797
2025-06-18,600131,17.45,17.5,17.35,17.42,30729
2025-06-19,600131,17.45,17.5,16.95,17.02,70507
2025-06-20,600131,16.96,17.1,16.89,16.94,33706
2025-06-23,600131,16.83,17.09,16.79,17.04,30764
2025-06-24,600131,17.07,17.29,17.06,17.18,83897
2025-06-25,600131,17.21,17.32,17.11,17.3,71644
2025-06-26,600131,17.32,17.37,17.19,17.21,67564
2025-06-27,600131,17.25,17.46,17.19,17.31,62960
2025-06-30,600131,17.37,17.51,17.29,17.48,59320
2025-07-01,600131,17.41,17.42,17.27,17.32,52598
2025-07-02,600131,17.29,17.32,17.21,17.24,41395
2025-07-03,600131,17.24,17.33,17.22,17.29,33207
2025-07-04,600131,17.32,17.39,17.19,17.21,57108
2025-07-07,600131,17.22,17.82,17.17,17.54,133067
2025-07-08,600131,17.54,17.6,17.43,17.51,88944
2025-07-09,600131,17.56,17.66,17.47,17.54,71073
2025-07-10,600131,17.49,17.52,17.32,17.44,68222
2025-07-11,600131,17.4,17.54,17.3,17.48,76439
2025-07-14,600131,17.48,17.58,17.47,17.49,54626
2025-07-15,600131,17.45,17.63,17.35,17.62,85565
2025-07-16,600131,17.63,17.86,17.54,17.77,105088
2025-07-17,600131,17.68,17.76,17.56,17.7,69406
2025-07-18,600131,17.83,18.16,17.8,17.96,137299
2025-07-21,600131,18.26,18.4,18.1,18.16,151176
2025-07-22,600131,18.19,18.25,17.96,18.2,133824
2025-07-23,600131,18.24,18.26,17.92,18.01,110616
2025-07-24,600131,18.0,18.05,17.89,18.04,87659
2025-07-25,600131,18.04,18.19,18.02,18.08,72053
2025-07-28,600131,18.08,18.09,17.81,17.97,103066
2025-07-29,600131,17.96,18.01,17.75,17.95,60045
2025-07-30,600131,17.95,18.06,17.75,17.87,74589
2025-07-31,600131,17.85,17.91,17.56,17.67,94050
2025-08-01,600131,17.63,17.7,17.36,17.66,96777
2025-08-04,600131,17.54,17.83,17.54,17.79,61813
2025-08-05,600131,17.82,18.02,17.73,17.9,64592
2025-08-06,600131,17.85,17.98,17.77,17.91,63118
2025-08-07,600131,17.9,17.95,17.66,17.72,84956
2025-08-08,600131,17.76,17.76,17.49,17.58,76299
2025-08-11,600131,17.54,18.01,17.51,17.99,99629
2025-08-12,600131,18.0,18.2,17.9,17.98,104990
2025-08-13,600131,17.98,18.1,17.89,17.95,82838
2025-08-14,600131,17.97,18.03,17.73,17.76,80003
2025-08-15,600131,17.71,17.98,17.69,17.96,71927
2025-08-18,600131,18.03,18.27,17.97,18.17,123862
2025-08-19,600131,18.28,18.48,18.04,18.16,123204
2025-08-20,600131,18.1,18.23,17.91,18.21,105741
2025-08-21,600131,18.25,18.37,18.08,18.22,91901
2025-08-22,600131,18.19,18.52,18.12,18.51,139635
2025-08-25,600131,18.64,18.72,18.41,18.54,154524
2025-08-26,600131,18.52,18.59,18.37,18.48,111844
2025-08-27,600131,18.54,18.95,18.34,18.34,226457
2025-08-28,600131,18.29,18.44,17.78,18.26,209210
2025-08-29,600131,18.27,18.27,17.76,17.87,182535
2025-09-01,600131,17.94,18.07,17.81,17.92,138499
2025-09-02,600131,17.91,17.91,17.43,17.57,129475
2025-09-03,600131,17.57,17.64,17.06,17.13,120373
2025-09-04,600131,17.05,17.15,16.88,17.11,129939
2025-09-05,600131,17.11,17.33,16.96,17.27,102916
2025-09-08,600131,17.34,17.8,17.2,17.7,149859
2025-09-09,600131,17.66,17.93,17.44,17.62,127984
2025-09-10,600131,17.59,17.66,17.38,17.45,79305
2025-09-11,600131,17.46,17.83,17.36,17.78,108021
2025-09-12,600131,17.75,17.93,17.58,17.59,79851
2025-09-15,600131,17.57,17.65,17.46,17.47,63330
2025-09-16,600131,17.45,17.54,17.3,17.4,62844
2025-09-17,600131,17.38,17.48,17.27,17.44,55639
2025-09-18,600131,17.37,17.62,17.24,17.32,118170
2025-09-19,600131,17.28,17.4,17.19,17.35,69546
2025-09-22,600131,17.28,17.35,17.16,17.21,48915
2025-09-23,600131,17.21,17.22,16.75,17.1,110269
2025-09-24,600131,17.07,17.3,16.96,17.29,67023
2025-09-25,600131,17.26,17.57,17.25,17.57,86550
2025-09-26,600131,17.62,17.68,17.5,17.55,73546
2025-09-29,600131,17.54,17.66,17.48,17.6,64292
2025-09-30,600131,17.66,17.71,17.53,17.61,64602
2025-10-09,600131,17.67,18.72,17.62,18.6,280502
2025-10-10,600131,18.46,18.58,18.29,18.48,139928
2025-10-13,600131,18.12,18.47,18.08,18.32,123417
2025-10-14,600131,18.31,18.53,18.12,18.26,135384
2025-10-15,600131,18.28,18.58,18.15,18.36,88373
2025-10-16,600131,18.38,18.68,18.31,18.45,121127
2025-10-17,600131,18.38,18.44,17.73,17.75,122537
2025-10-20,600131,17.91,17.95,17.68,17.74,78638
2025-10-21,600131,17.75,17.89,17.71,17.78,53797
2025-10-22,600131,17.72,17.72,17.39,17.42,78369
2025-10-23,600131,17.36,17.46,16.97,17.44,96354
2025-10-24,600131,17.45,18.01,17.45,17.61,80176
2025-10-27,600131,17.62,18.45,17.61,18.09,155536
2025-10-28,600131,18.05,18.32,17.98,18.04,93848
2025-10-29,600131,18.01,18.49,17.92,18.45,121524
2025-10-30,600131,18.33,18.5,18.1,18.29,103236
2025-10-31,600131,18.29,18.61,18.19,18.37,117092
2025-11-03,600131,18.37,18.37,18.12,18.35,92532
2025-11-04,600131,18.38,18.53,18.2,18.33,91476
2025-11-05,600131,18.2,18.92,18.09,18.77,199793
2025-11-06,600131,18.68,19.39,18.64,18.97,212156
2025-11-07,600131,18.83,19.28,18.73,18.95,129436
2025-11-10,600131,18.95,19.06,18.54,18.64,109165
2025-11-11,600131,19.03,19.03,18.55,18.71,137044
2025-11-12,600131,18.56,18.64,18.05,18.16,121751
2025-11-13,600131,18.16,18.2,18.0,18.09,99504
2025-11-14,600131,18.06,18.08,17.73,17.73,104484
2025-11-17,600131,17.73,17.87,17.65,17.75,82066
2025-11-18,600131,17.88,17.88,17.43,17.52,87736
2025-11-19,600131,17.53,17.56,17.27,17.36,77530
2025-11-20,600131,17.39,17.46,17.08,17.15,101229
2025-11-21,600131,17.02,17.12,16.53,16.56,158442
2025-11-24,600131,16.65,16.88,16.54,16.81,69049
2025-11-25,600131,16.85,16.94,16.78,16.8,76515
2025-11-26,600131,16.8,16.87,16.6,16.64,97810
2025-11-27,600131,16.64,16.73,16.51,16.58,70945
2025-11-28,600131,16.54,16.62,16.5,16.6,63039
2025-12-01,600131,16.6,16.71,16.49,16.68,88425
2025-12-02,600131,16.65,16.66,16.25,16.29,119275
2025-12-03,600131,16.29,16.35,16.06,16.32,86700
2025-12-04,600131,16.32,16.36,16.11,16.14,54597
2025-12-05,600131,16.14,16.45,16.06,16.45,62882
2025-12-08,600131,16.5,16.51,16.39,16.43,56827
2025-12-09,600131,16.43,16.47,16.18,16.2,58471
2025-12-10,600131,16.15,16.32,16.06,16.3,43577
2025-12-11,600131,16.28,16.41,16.09,16.16,55206
2025-12-12,600131,16.16,16.4,16.16,16.37,106230
2025-12-15,600131,16.39,16.39,16.12,16.14,73464
2025-12-16,600131,16.15,16.21,15.82,15.97,79020
2025-12-17,600131,15.97,16.11,15.74,16.04,68389
2025-12-18,600131,15.94,16.08,15.88,16.01,41009
2025-12-19,600131,16.05,16.25,16.04,16.2,53524
2025-12-22,600131,16.21,16.29,15.76,16.01,92594
2025-12-23,600131,16.01,16.06,15.82,15.9,72933
2025-12-24,600131,15.9,16.15,15.88,16.12,68611
2025-12-25,600131,16.13,16.21,16.06,16.17,45331
